,147177860,147177867,147177890,207627971,264573794,354190914,423508548,423508549,426411279,44388759,44388762,44388766,44388808,44388899,44388937,44388979,44389025,44389215,44389494,462623815,520162941,583551901,596623657,596677278,596677279,596678804,597047829,597047832,597047835,597047838,597047841,597047843,597047849,597530231,597530232,600876234,601764467,601764468,601787912,601834392,602680103,602680426,603094233,603472554,604039643,604039651,604039655,604039659,604039665,604039667,604039670,604039674,604039829,604756742,604756747,604756984,604756985,604756986,604760621,605352310,605356090,605689466,607116291,607116292,607116300,607116314,607119148,607119158,607164854,610328247,610328248,610328250,631052544,631052546,632245719,632245722,632245723,632245724,7876253,7876318,7876319,820892817,826346605,826346607,826346608,826787855,826787915,826787917,888264702,HD10
G06002500101011,,,,48.69,54.38,,,,,48.2,,,,,,,28.27,,7.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.12,19.11,19.04,,,,,,,28.16,7.51,
G06002500101021,,,,42.78,48.46,,,,,42.28,,,,,,,28.45,,11.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.4,13.23,13.16,,,,,,,28.34,11.15,
G06002500101022,,,,41.73,47.42,,,,,41.24,,,,,,,21.32,,8.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.17,12.15,12.08,,,,,,,21.21,8.1,
G06002500101023,,,,41.16,,,,,,40.67,,,,,,,21.23,,8.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.75,11.58,11.5,,,,,,21.08,21.12,8.64,
G06002500101024,,,,41.58,47.27,,,,,41.09,,,,,,,21.51,,7.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.17,12.0,11.93,,,,,,,21.4,7.71,
G06002500102001,,,,,,,,,,,,,21.2,,,,21.0,,20.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.53,5.35,5.28,,,,,,21.43,20.87,20.21,25.07
G06002500102002,,,,,,,,,,,,,16.0,,,,15.8,,19.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33,0.29,0.36,,,,,,16.23,15.67,19.88,19.87
G06002500103001,,,,,,,,,16.66,,,15.9,14.1,,,,13.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.8,10.97,11.04,,,,,,13.67,13.71,,12.33
G06002500104001,,,,,,,,,19.45,,,18.56,11.72,,,,11.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.41,8.59,8.66,,,,,,11.29,11.33,,11.99
G06002500104002,,,,,,,,,19.6,,,18.71,11.41,,,,11.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.1,8.27,8.34,,,,,,10.98,11.02,,12.14
G06002500104003,,,,,,,,,20.0,,,19.11,11.14,,,,10.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.75,7.93,8.0,,,,,,10.71,10.75,,12.55
G06002500104004,,,,,,,,,19.68,,,18.79,12.44,,,,12.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.12,9.3,9.37,,,,,,12.01,12.05,,12.22
G06002500104005,,,,,,,,,21.0,,,20.11,11.86,,,,11.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.95,8.12,8.2,,,,,,11.43,11.47,,13.54
G06002500105001,,,,,,,,,20.95,,,20.06,11.39,,,,11.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.48,7.66,7.73,,,,,,10.96,11.0,,13.5
G06002500105002,,,,,,,,,20.24,,,19.35,10.74,,,,10.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.35,7.53,7.6,,,,,,10.31,10.35,,12.79
G06002500105003,,,,,,,,,21.1,,,20.21,11.18,,,,10.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.16,7.33,7.41,,,,,,10.75,10.79,,13.65
G06002500105004,,,,,,,,,20.95,,,20.06,10.84,,,,10.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.71,6.89,6.96,,,,,,10.41,10.44,,13.49
G06002500106001,,,,,,,,,20.04,,,19.15,10.23,,,,9.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.99,7.17,7.24,,,,,,9.8,9.84,,12.58
G06002500106002,,,,,,,,,19.41,,,18.52,10.25,,,,9.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.58,7.75,7.82,,,,,,9.82,9.86,,11.96
G06002500106003,,,,,,,,,20.56,,,19.67,10.29,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.46,6.64,6.71,,,,,,9.86,9.9,,13.1
G06002500106004,,,,,,,,,20.84,,,19.95,9.44,,,,9.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.75,7.92,8.0,,,,,,9.01,9.05,,13.38
G06002500107001,,,,,,,,,19.25,,,18.36,10.82,,,,10.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.8,7.98,8.05,,,,,,10.39,10.43,,11.8
G06002500107002,,,,,,,,,18.86,,,17.98,11.24,,,,10.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.21,8.38,8.45,,,,,,10.81,10.85,,11.41
G06002500107003,,,,,,,,,18.5,,,17.61,11.02,,,,10.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.55,8.72,8.79,,,,,,10.59,10.63,,11.05
G06002500108001,,,,,,,,,2.47,,,3.62,13.51,,,,13.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.31,3.24,3.24,2.75,13.29,,,10.8
G06002500108002,,,,,,,,,,,,,,,,,,10.16,,,,,,,10.46,,10.25,10.25,10.18,9.92,10.11,10.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.84,,,,,,,,,,,,,10.59,,,,,,,,
G06002500109001,,,,,,,,,1.08,,,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.69,,,11.81,,12.42,,,,,,,,,,,0.53,0.46,0.46,0.8,,,,8.67
G06002500109002,,,,,,,,,0.18,,,1.33,,,,,,,,,,,13.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.03,,13.63,,,,,,,,,,,1.02,0.95,0.95,0.46,,,,9.89
G06002500109003,,,,,,,,,0.36,,,0.8,,,,,,,,,,,13.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5,,13.1,,,,,,,,,,,0.49,0.41,0.41,0.08,,,,9.35
G06002500109004,,,,,,,,,0.74,,,0.42,,,,,,,,,,,12.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.13,,12.73,,,,,,,,,,,0.39,0.47,0.47,0.7,,,,8.99
G06002500109005,,,,,,,,,1.41,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.56,12.17,12.17,,,,,,,,,,,0.57,0.64,0.64,1.12,,,,8.37
G06002500109006,,,,,,,,,0.75,,,0.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.1,12.7,12.7,,,,,,,,,,,0.34,0.27,0.27,0.47,,,,8.95
G06002500110001,,,,,,,,,14.23,,,,0.51,,,,0.14,,,,,,3.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.79,3.23,3.23,,,,,,,,,,,,,,,0.43,1.03,,5.99
G06002500110002,,,,,,,,,13.91,,,,0.9,,,,0.54,,,,,,2.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.48,2.92,2.92,,,,,,,,,,,,,,,0.39,0.71,,5.67
G06002500110003,,,,,,,,,,,,12.98,0.99,,,,1.21,,,,,,2.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.64,2.13,2.13,,,,,,,,,,,,,,,0.78,1.52,,4.9
G06002500110004,,,,,,,,,,,,,0.7,,,,1.07,,,,,,2.35,,,,,,,,,,,,,,,,,3.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.87,2.31,2.31,,,,,,,,,,,,,,,0.78,1.81,,5.15
G06002500110005,,,,,,,,,,,,13.59,0.45,,,,0.81,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.02,3.46,3.46,,,,,,,,,,,,,,,0.95,1.61,,6.23
G06002500110006,,,,,,,,,14.96,,,14.07,2.95,,,,2.62,,,,,,4.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.96,4.96,,,,,,,,,,,,,,,2.47,2.51,,6.72
G06002500111001,8.91,,8.6,,,,,,,,,,,7.64,,,,8.68,,,,,,8.6,8.78,8.03,,,,,,,,,,8.15,,,8.96,,,,,8.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06002500111002,,,,,,,,,,,,,,,,,,,,,,,5.89,,,,,,,,,,,6.1,6.1,,,,,6.02,,,,,,,,,,,,,5.87,,,,,,,,,,,,,,6.43,6.3,,6.54,5.95,5.95,,,,,,,,,,,,,,,,,,
G06002500111003,,7.89,7.78,,,,,,,,,,,,,,,,,,,,,,,7.33,,,,,,,,7.91,,,,,,7.83,,,,7.48,,,,,7.99,7.92,7.94,,7.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06002500112011,,,,,,,,,,,,,,,,,,,,,,,0.66,,,,,,,,,,,,2.34,,2.55,,,1.63,,,,,,,,,,,,,1.97,,,,,,,,,,,,,,2.42,2.3,,1.33,0.72,0.72,,,,,,,,,,,,,,,,,,
G06002500112012,,,,,,,,,,,,,,,,,,,,,,,1.64,,,,,,,,,,,,,,1.63,,,2.01,,,,,,,,,,,,,2.06,,,,,,,,,,,,,,1.49,1.62,,1.23,1.58,1.58,,,,,,,,,,,,,,,,,,3.39
G06002500112021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.15,1.15,,1.36,1.4,,0.82,,,,,,,,,,1.16,,,0.78,,,,,,1.36,,,,,,,,1.23,1.11,,,,,,,,,,,,,,,,,,,,,,
G06002500112022,,,,,,,,,,,,,,,,,,,,,,,0.81,,,,,,,,,,,,1.97,,2.18,,,1.27,,,,,,,,,,,,,1.61,,,,,,,,,,,,,,2.05,1.93,,1.44,0.87,0.87,,,,,,,,,,,,,,,,,,
G06002500112023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.47,1.47,,1.68,,,0.77,,,,,,,,,,,,,1.11,,,,,,,,,,,,,,1.56,1.43,,1.22,0.86,0.86,,,,,,,,,,,,,,,,,,
G06002500113001,,,,,,,,,,,,,,,,,,4.03,,,,,,4.33,3.99,,,3.78,3.71,3.45,3.64,3.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.37,,,,,,,,,,,,,4.12,,,,,,,,
G06002500113002,,,,,,,,,,,,,,4.04,,,,2.5,,,,,,2.8,2.46,,,,,,2.11,2.16,,,,3.24,,,3.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.84,,,,,,,,,,,,,2.6,,,,,,,,
G06002500113003,,,,,,,,,,,,,,5.78,4.83,,,4.38,,,,,,5.09,4.75,,,,,,,,,,,5.51,,,,,0.2,0.06,,,,,,,,,,,,,,,,,,4.91,,,,,,,,,,,,,,,,,5.09,,,,,,,,,,,,,
G06002500113004,,,,,,,,,,,,,,6.45,4.13,,,5.05,,,,,,,5.43,,,,,,,,,,,,,,,,0.49,0.64,,,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,,,,,,4.52,4.4,4.4,,,,,,,,,,,,
G06002500114001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,0.99,,0.7,0.74,,1.4,,,,,,,,,,,,,1.13,,,,,,,,,,,,,0.59,0.57,0.69,,1.69,,,,,,,,,,,,,,,,,,,,
G06002500114002,0.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.62,0.44,,,,,,,0.71,,,,,,,,,,,,,0.65,,0.46,0.39,,,,,,,0.14,,,,,,,0.76,,,,,,,,,,,,,0.13,,,,,,,,
G06002500114003,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27,0.27,0.2,0.19,0.13,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,0.2,0.44,0.27,,,,,,,,,,,,,,,,,,,,,,,,,
G06002500115001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,0.17,,0.38,0.42,,,,,,,,,,,,0.32,,,0.2,,,,,,0.38,,,,,,,0.92,0.51,0.39,,,,,,,,,,,,,,,,,,,,,,
G06002500115002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,0.7,,0.91,0.95,,0.06,,,,,,,,,,,,,0.33,,,,,,0.91,,,,,,,1.45,0.78,0.65,,,,,,,,,,,,,,,,,,,,,,
G06002500115003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,0.26,,0.47,0.51,,0.55,,,,,,,,,,,,,0.41,,,,,,0.47,,,,,,,1.01,0.34,0.21,,,,,,,,,,,,,,,,,,,,,,
G06002500115004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.67,0.67,,0.88,,,0.4,,,,,,,,,,,,,0.56,,,,,,,,,,,,,,0.75,0.62,,0.38,0.99,0.99,,,,,,,,,,,,,,,,,,
G06002500116001,0.57,,0.38,,,,,,,,,,,,,,,,,,,,,0.37,0.71,0.85,,,,,,,,,,0.44,,,0.39,,,,0.52,,,,,,,,,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.83,,,,,,,,
G06002500116002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.2,,0.0,0.2,0.27,0.26,,,,,0.2,0.2,0.2,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06002500116003,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31,0.68,0.44,0.44,0.44,0.5,0.3,0.37,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06002500116004,0.64,,0.83,,,,,,,,,,,,,,,,,,,,,0.42,0.26,,,,,,,0.95,,,,0.88,,,0.46,,,,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,1.27,,,,,,,,,,,,,0.39,,,,,,,,
G06002500117001,,,1.7,,,,,,,,,,,1.84,,,,0.27,,,,,,0.97,0.63,,,,,,,1.07,,,,1.4,,,1.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.24,,,,,,,,,,,,,0.77,,,,,,,,
G06002500117002,0.98,,0.93,,,,,,,,,,,1.37,,,,0.75,,,,,,0.42,0.6,1.38,,,,,,,,,,0.63,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.23,,,,,,,,
G06002500117003,1.22,,1.39,,,,,,,,,,,1.63,,,,0.06,,,,,,0.66,0.32,,,,,,,,,,,1.1,,,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.46,,,,,,,,,,,,,0.71,,,,,,,,
G06002500118011,1.29,1.35,0.97,,,,,,,,,,,,,,,,,,,,,1.49,,0.41,,,,,,,,,,1.05,,,1.47,,,,1.47,1.0,,,,,,,,1.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06002500118012,2.16,,1.85,,,,,,,,,,,0.89,,,,,,,,,,1.86,2.03,1.29,,,,,,,,,,1.4,,,2.21,,,,,1.88,,,,,,,,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06002500118021,,0.86,0.6,,,,,,,,,,,,,,,,,,,,,,,0.67,,,,,,,,,,,,,,,,,0.97,0.19,,1.1,,,1.05,0.98,0.99,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06002500118022,1.33,,1.02,,,,,,,,,,,0.5,,,,1.08,,,,,,1.0,1.17,0.99,,,,,,,,,,0.57,,,1.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.81,,,,,,,,
G06002500118023,0.61,0.68,0.3,,,,,,,,,,,,,,,,,,,,,,,0.37,,,,,,,,,,,,,0.7,,,,0.79,0.33,,0.92,0.92,,,,,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06002500118024,1.06,,0.75,,,,,,,,,,,0.78,,,,1.19,,,,,,0.73,0.91,0.71,,,,,,,,,,0.28,,,1.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.54,,,,,,,,
G06002500118031,,,2.64,,,,,,,,,,,2.7,,,,1.72,,,,,,1.92,1.84,3.1,,,,,,,,,,2.35,,,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,,,,,,,,,,,,,2.49,,,,,,,,
G06002500119001,,,,,,,,,,,6.76,,,,7.72,7.25,,,,,,7.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.39,,,,,,,,,,,,,7.53,,6.53,6.98,7.1,7.1,,,,,,,,,,,,
G06002500119002,,,,,,,6.72,6.86,,,7.19,,,,6.96,6.71,,,,,,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.79,,,,,,,,,,,,,,,,7.7,7.58,7.58,,,,,,,,,,,,
G06002500119003,,,,,,,,,,,3.51,,,,2.93,3.02,,,,,,,,,,,,,,,,,,,,,,,,,5.37,5.51,,,,,,,,,,,,,,,,,,3.76,,,,,,,,,,,,,,,3.85,3.67,3.54,3.54,,,,,,,,,,,,
G06002500120011,,,,,,,0.67,0.52,,,1.1,,,,,0.67,,,,,,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45,,,,,,,,,,,,0.33,0.33,1.32,1.72,,,,,,,,,,,,,,
G06002500120012,,,,,,,0.45,0.42,,,0.88,,,,,0.46,,,,,,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.52,,,,,,,,,,,,0.12,0.12,1.11,1.51,,,,,,,,,,,,,,
G06002500120021,,,,,,,0.5,0.57,,,1.43,,,,,0.96,,,,,,0.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.39,,,,,,,,,,,,0.84,0.84,1.73,2.06,,,,,,,,,,,,,,
G06002500120022,,,,,,,0.84,,,,1.12,,,,1.41,0.65,,,,,,0.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.45,,,,,,,,,,,,,,,1.47,1.75,1.88,1.88,,,,,,,,,,,,
G06002500121001,,,,,,,1.09,,,,0.16,,,,,0.65,,,,,,0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.93,0.93,0.2,0.48,0.61,0.61,,,,,,,,,,,,
G06002500121002,,,,,,,0.9,1.04,,,0.3,,,,,0.79,,,,,,0.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48,,,,,,,,,,,,0.74,0.74,0.39,0.79,,,,,,,,,,,,,,
G06002500121003,,,,,,,1.13,0.98,,,0.63,,,,,1.12,,,,,,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,0.79,0.79,0.72,1.12,,,,,,,,,,,,,,
G06002500121004,,,,,,,1.77,,,,0.84,,,,1.05,1.33,,,,,,1.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.94,,,,,,,,,,,,,,,0.61,0.07,0.19,0.19,,,,,,,,,,,,
G06002500122001,,,,,,,1.69,,,,0.75,,,,,1.24,,,,,,1.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.52,1.52,0.52,0.97,1.1,1.1,,,,,,,,,,,,
G06002500122002,,,,,,,,,,,1.65,,,,,2.14,,,,,,2.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.28,,,,,,,,,,,,,2.42,2.42,1.42,1.87,1.99,1.99,,,,,,,,,,,,
G06002500122003,,,,,,,2.41,2.49,,,1.85,,,,,2.34,,,,,,2.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.83,,,,,,,,,,,,2.19,2.19,1.54,2.07,,,,,,,,,,,,,,
G06002500122004,,,,,,,,,,,1.21,,,,,1.7,,,,,,1.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.69,,,,,,,,,,,,1.98,1.98,0.99,1.43,1.56,1.56,,,,,,,,,,,,
G06002500123011,,,,,,,,,39.04,,,,29.53,,,,29.9,,,,,,27.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.41,39.58,39.66,,,,,,30.03,30.7,,32.42
G06002500123012,27.78,27.71,27.47,,,1.06,,,,,,,,26.51,,,,27.56,,,,,,27.48,,26.91,,,,,,,,,,27.03,,,,,,,,27.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06002500123021,,,,10.39,3.69,,,,,10.45,,,,,,,,,57.36,114.46,113.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.99,39.16,39.23,,,,,,,,57.28,
G06002500123022,,,,4.23,7.17,,,,,4.8,,,,,,,,,53.06,110.16,109.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.68,34.86,34.93,,,,,,,,52.98,
G06002500123023,,,,3.88,11.01,,,,,3.21,,,,,,,45.49,,48.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.3,30.48,30.55,,,,,,,45.36,48.6,
G06002500124001,,,,64.09,69.78,,,,,63.6,,,,,,,46.03,,17.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.72,34.54,34.47,,,,,,,45.93,17.29,
G06002500124002,,,,78.03,83.72,,,,,77.54,,,,,,,50.21,,55.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.19,47.36,47.44,,,,,,,50.1,55.9,
G06002509400001,,,,,,,,,53.67,,,54.58,,,,,,,,6.61,6.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.02,53.95,53.95,53.71,,68.21,,62.38
G06002509400002,,,,,,,,,48.26,,,49.17,,,,,,,,3.5,3.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.61,48.54,48.54,48.3,,62.81,,56.97
G06002509400003,,,,,,,,,44.61,,,45.52,,,,,,,,3.64,3.17,,,,,,,,,53.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.96,44.89,44.89,44.65,,,,53.32
