,113406173,113550928,114502769,120650304,120650330,120650372,121005334,121005338,121005339,121005347,121005352,121005358,121005362,121005366,121005380,121005382,121005384,121005399,121005402,121005404,121005405,121005406,122886952,128005662,129733686,130352348,138215793,138216381,138216583,138216823,138216833,138216970,138216973,138216986,138217085,173537097,187059221,220489384,234508984,238699452,260432255,260538161,260668462,264249981,28866829,298744116,301419892,310697721,312188094,312551925,312551926,314791976,314793936,315857516,32994011,37224511,37320229,376134713,376284896,376426054,376426058,376426064,376426066,376426068,376426069,376426070,376426071,455437609,477043265,477154494,48153853,49362633,50265708,505429855,507682142,51128979,552648283,575147097,575149889,625501148,646779006,646779017,654305208,654305212,658562260,663084107,724585826,724585834,742675124,768691494,815666713,823296220,829066752,829069484,85603662,85685912,857604641,857604642,86094056,86368800,865716282,865744800,901750809,94810572,961788950,961824581,961824582,961824583,961824584,966673227,99274115,99285082
G06006100208062,0.69,,,,0.43,,,1.42,,,,,,,,,,0.6,,,,,0.85,,,,1.26,,,1.07,,1.36,,,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.98
G06006100209011,0.31,,,,0.92,,,,,,,,,,,,,0.41,,,,,0.97,,,,1.07,,,0.88,1.32,1.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.31,,,,,,,,,,,,,,,,,,,,,,0.55
G06006100209012,1.15,0.51,,,1.06,,,2.48,,,,,,,,,,0.82,,2.79,,,,,,,,,,1.68,,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,0.29
G06006100209081,2.49,2.04,,,3.34,,,,,,,,,,,1.77,,2.96,,1.69,,,,,,,,,,,,,1.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.36,,,,,,,0.78,2.84
G06006100209082,1.7,,,,,,,,,,,,,,,1.34,,,,0.75,,,,,,,,,,1.21,1.31,1.06,0.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,,,,,,,,,,,,,,1.08,,,,,,,0.57,
G06006100209083,1.3,,,,,,,,,,,,,,,,,1.76,,0.91,,,,,,,,,,0.82,0.91,0.67,1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.81,,,,,,,,,,,,,,,,,,,,,1.04,2.03
G06006100209084,,,,1.87,,,,,,,,,,,,0.98,,,,0.91,,,,,,,,,,1.62,1.71,1.47,0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.61,,,,,,,,,,,,,,0.58,,,,,,,0.0,
G06006100210031,,,,,,,0.33,,,,,0.75,0.45,,,,,,,,,,,,,,0.59,,0.45,0.46,0.75,0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.36,,,,,,,,,,,,,0.79,,,,,,,,,,,,,,,,,,,,,,
G06006100210032,,,,,,,1.25,,,,,2.07,1.34,,,,,,,,,,,,,,1.51,,1.41,1.9,2.07,2.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.53,,,,,,,,,,,,,2.18,,,,,,,,,,,,,,,,,,,,,,
G06006100210033,,,,,,,1.05,,,,,1.98,1.14,,,,,,,,,,,,,,1.02,,1.15,1.69,1.98,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.59,,,,,,,,,,,,,2.03,,,,,,,,,,,,,,,,,,,,,,
G06006100210034,,,,,,,2.0,,,,,2.85,1.94,,,,,,,,,2.82,,,,,1.74,1.69,1.87,,,,,,,,,,,,,,,,,,,,,,,,1.84,,,,,,,,,,,,,,,,,,,,,,,1.8,3.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06006100210035,,,,,,,1.68,,,,,2.62,1.77,,,,,,,,,,,,,,1.94,1.21,1.84,,2.62,2.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.12,,,,,,,,,,,,,2.66,,,,,,,,,,,,,,,,,,,,,,
G06006100210036,,,,,,,0.9,,,,,1.3,0.39,,,,,,,,,,1.03,,,,0.2,,0.33,1.01,1.3,1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.35,,,,,,,,,,,,,,,,,,,,,,
G06006100210341,,,,,,,2.82,,,,3.93,,,,3.28,,,,,,,,,,,,,1.26,,,,,,2.63,,,,,,,,,,,,,,,,,,,,,,,2.83,,,,,,,,,,,,,,2.23,,,,,2.02,2.0,,,,,,,,,,,,,,,,,,,2.25,,,,,,,,,,,,,,,,
G06006100210342,,,,,,,2.93,,,,3.72,,,,3.56,,,,,,,,,,,,,1.37,,,,,,,,,,,,,,,,,,,,,,,,,3.9,,,,2.62,,,,,,,,,,,,,,2.02,,,,,2.12,,,,,,,,,,,,,,,,,,,,2.03,,,,,3.52,,,,,,,,,,,
G06006100210343,,,,,,,,,,2.77,3.49,,,,3.3,,,,,,,,,,,,,1.51,,,,,,2.64,,,,,,,,,,,,,,,,,,,,,,,2.39,,,,,,,,,,,,,,1.79,,,,,2.19,,,,,,,,,,,,,,,,,,,,1.81,,,,,3.56,,,,,,,,,,,
G06006100210351,,,,1.98,,,,,,2.14,,,,,2.83,2.47,,,0.25,,,,,,,1.76,,,,,,,,2.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.36,,,,,,,,,,,,,,,,,,,,,,,,,,,0.43,,,,2.75,,,,,,,,
G06006100210352,,,,1.28,,,,,,1.85,,,,,,1.77,,,0.82,,,,,,,,,,,,,,2.46,1.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.81,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16,,,,2.02,,,,,,,2.19,
G06006100210353,,,,1.31,,,,,,1.89,,,,,2.43,1.8,,,0.85,,,,,,,2.15,,,,,,,,1.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.74,,,,,,,2.7,,,,,,,,,,,,,,,,,,,,1.27,,,,,,,,,,,,
G06006100210371,,,,0.88,,,,,,0.7,,,,,1.23,0.89,,,,1.71,,,,,,,,,,,,,1.52,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.04,,,,2.17,,,,,,,,,,,,,,,,,,,,,,,,,,,1.37,,,,,,,,
G06006100210381,,,,0.44,,,,,,1.09,,,,,1.63,1.12,,,1.7,2.0,,,,,,,,,,,,,1.82,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.57,,,,,,,,
G06006100210382,,,,0.64,,,,,,1.28,,2.11,,,,0.35,,,,1.23,,,,,,,,,,,,,1.04,1.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.69,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,,,,,,,1.33,
G06006100210383,,,,0.72,,,,,,1.49,,,,,,0.97,,,1.77,1.8,,,,,,,,,,,,,1.62,1.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.14,,,,1.16,,,,,,,1.46,
G06006100210384,,,,1.27,,,,,,1.99,,2.17,,,,0.39,,,,1.0,,,,,,,,,,,,,0.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.75,,,,,,,,,,,,,2.14,,,,,,,,,,,,,,0.36,,,,,,,0.87,
G06006100210391,,,,,,,,,,2.72,3.25,,,,3.41,,,,,,,,,,,2.28,,,,,,,,2.84,,,,,,,,,2.69,,,,,,,,,,,,,,1.61,,,,,,,,,,,,,,,,1.8,,,,,,,2.08,,,,,,,,,,,,,,,,3.21,,,,,,,,,,,,,,,,
G06006100210392,,,,,,,,,,2.21,3.63,,,,2.9,,,,2.88,,,,,,,2.23,,,,,,,,2.34,,,,,,,,,2.64,,,,,,,,,,,,,,1.99,,,,,,,,,,,,,,,,1.75,,,,,,,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06006100210401,,,,,,,,,,2.32,2.89,,,,3.01,,,,,,,,,,,2.54,,,,,,,,2.44,,,,,,,,,2.95,,,,,,,,,,,,,,1.24,,,,,,,,,,,,,,,,2.06,,,,,,,2.34,,,,,,,,,,,,,,,,2.84,,,,,,,,,,,,,,,,
G06006100210402,,,,2.46,,,,,,1.3,,,,,1.99,,,,2.18,,,,,,,1.53,,,,,,,,1.42,,,,,,,,,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,1.33,,,,,,,,,,,,,,,,,,,,2.37,,,,,,,,,,,,
G06006100210403,,,,2.32,,,,,,1.16,3.04,,,,1.85,,,,2.54,,,,,,,1.93,,,,,,,,1.28,,,,,,,,,2.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.45,,,,,,,1.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06006100210431,,,,,,,,,,2.57,1.68,,,,1.91,,,,,,,,,,,,,3.26,,,,,,2.44,,,,,,,,,,,,,,,,,,,,,,,1.33,,,,,,,,,,,,,,2.61,,,,,3.01,,,,4.43,,,,,,,,,,,,,,,,1.26,,,,,,,,,,,,,,,,
G06006100210432,,,,1.76,,,,,,1.16,1.07,,,,0.5,2.16,,,,,,,,,,3.16,,,,,,,,1.03,,,,,,,,,,,,,,,,,,,,,,,1.66,,,,,,,,,,,,,,,,2.37,,,,,,,3.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06006100210441,,,,,,,,,,,1.58,,,,1.81,,,,,,,,,,,,,,,,,,,2.34,,,,,,,,,3.48,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,4.3,3.12,,,,,3.51,,,,3.23,,,,,,,,,,,,,,,,1.72,,,,,,,,,,,,,,,,
G06006100210442,,,,1.7,,,,,,0.77,1.42,,,,0.13,,,,2.63,,,,,,,2.69,,,,,,,,0.9,,,,,,,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,,,,,,,2.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06006100210443,,,,,,,,,,1.82,0.27,,,,1.16,,,,,,,,,,,3.82,,,,,,,,1.69,,,,,,,,,4.73,,,,,,,,,,,,,,1.53,,,,,,,,,,,,,,,,3.03,,,,,,,4.12,,,,,,,,,,,,,,,,2.56,,,,,,,,,,,,,,,,
G06006100210451,,,,,,,1.73,,,,,0.94,,,,,,,,0.74,,,,,,,,,,1.08,0.94,1.19,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.53,,,,,,,,,,,,,1.04,,,,,,,,,,,,,,1.27,,,,,,,,
G06006100210452,,,,,,,,,,,,1.37,,,,0.74,,,,0.36,,,,,,,,,,,1.37,1.42,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.95,,,,,,,,,,,,,1.47,,,,,,,,,,,,,,0.71,,,,,,,0.93,
G06006100210461,,,,,,,1.85,,,,,1.06,,,,1.11,,,,0.77,,,,,,,,,,,1.06,1.3,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.39,,,,,,,,,,,,,1.16,,,,,,,,,,,,,,1.3,,,,,,,,
G06006100210462,,,,2.79,,,2.13,,,,,1.34,,,,1.93,,,,1.6,,,,,,,,,,,1.34,,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,,,,,1.45,,,,,,,,,,,,,,2.13,,,,,,,,
G06006100210463,,,,1.63,,,2.99,,,1.84,,2.2,,,2.37,1.13,,,,,,,,,,,,,,,,,1.13,1.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,1.37,,,,,,,,
G06006100211031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.78,1.61,1.35,1.25,1.35,1.81,2.72,,,,,,,,,,,,,,,,,,,2.22,,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,3.91,,,,,,,,,,,
G06006100211032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.69,0.39,1.01,0.27,0.29,0.6,1.36,,,,,,,,,,,,,,,,,,,1.36,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7,,,,,,,,,,,
G06006100211033,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.65,,,,,,,,,,,,,,,,,,,,1.6,2.3,1.55,1.57,0.9,0.43,,,,,,,,,,,,,,,,,,,2.26,,2.41,,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06006100211034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.16,1.0,1.48,0.74,0.76,0.05,0.98,,,,,,,,,,,,,,,,,,,1.66,,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,2.55,,,,,,,,,,,
G06006100211061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.05,2.51,1.76,1.78,1.57,1.43,,,,,,,,,,,,,,,,,,3.4,,,3.06,,2.77,,,,,,,,,,,,,,,,,,,,,,,,,1.93,,,,,,,,,,,
G06006100211062,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.38,,,,,,,,,,,,,,,,,,,,2.63,3.29,2.54,2.56,1.92,0.98,,,,,,,,,,,,,,,,,,2.21,,,,,1.58,,,,,,,,,,,,,,,,,,,,,,,,,1.46,,,,,,,,,,,
G06006100211081,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.95,,,,,,,,,,,,,,,,,,,,0.97,1.71,0.96,0.98,0.74,0.73,,,,,,,,,,,,,,,,,,,1.63,,1.77,,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06006100211082,,,,,,,,,,,,,,,,,,,,,,3.62,,,,,,3.96,,,,,,,,,,,,,,,,,,,,1.03,1.83,1.2,1.16,1.06,0.93,,,,,,,,,,,,,,,,,,,1.68,,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06006100211091,,,,,,,,,,,,,,,,,,,,,,3.86,,,,,,,,,,,,,,,,,,,,,,,,,3.01,1.56,2.04,2.19,1.82,2.23,2.93,,,,,,,,,,,,,,,,,,,1.2,,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06006100211092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.14,0.69,1.17,1.33,0.95,1.37,2.07,,,,,,,,,,,,,,,,,,,0.24,,1.16,,,,,,,,,,,,,,,,,,,,,,,,,,,3.76,,,,,,,,,,,
G06006100211221,,,5.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.44,,,,8.69,,7.37,,,,,,,,,4.74,,,,,,,,,,,,,,4.86,,,,,,,,,,,,,,,10.54,,,,8.11,,,,,,,,,,,,3.45,7.67,,,,,,,,,,
G06006100211222,,,4.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.24,,,,7.75,,,,,4.01,,,,,,5.55,,,,,,,,,,,,,,4.01,3.56,,,,,,,,,,,,,,,,,,7.18,,,,,,,,,,,,2.52,6.74,,,,,,,,,,
G06006100211231,,,3.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.86,,4.19,3.44,3.46,3.24,,,,,,,,,,,,,,,,,,,2.98,,,,,,,,,,,,,,,,,,6.6,,,,,,,,,,,,1.94,6.16,,,,,,,,,,
G06006100211232,,,3.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.37,3.62,,3.43,,,,5.3,,,,,,,,,,,,,,3.77,3.17,,,,,,,,,,,,,,,,,,6.79,,,,,,,,,,,,2.13,6.35,,,,,,,,,,
G06006100211233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.63,,,,8.03,,6.72,,5.04,4.29,,,,,,5.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.89,,,,7.46,,,,,,,,,,,,3.01,7.02,,,,,,,,,,
G06006100211281,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.08,,,,,,,,,,,,,,,,,,,,2.69,3.38,2.63,2.65,1.98,1.04,,,,,,,,,,,,,,,,,,2.12,,,,,1.49,,,,,,,,,,,,,,,,,,,,,,,,,1.37,,,,,,,,,,,
G06006100211282,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.86,,,,,,,,,,,,,,,,,,,,2.45,3.15,2.4,2.42,1.74,0.8,,,,,,,,,,,,,,,,,,2.34,,,,,1.39,,,,,,,,,,,,,,,,,,,,,,,,,1.59,,,,,,,,,,,
G06006100211291,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.19,,,,,,,,,,,,,,,,,,,,2.16,2.85,2.1,2.12,1.45,0.5,,,,,,,,,,,,,,,,,,,2.82,,2.96,,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06006100211292,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.27,,,,,,,,,,,,,,,,,,,,1.61,2.3,1.55,1.57,0.9,0.29,,,,,,,,,,,,,,,,,,,2.27,,2.41,,2.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06006100211301,,,3.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.64,3.89,3.91,3.48,,,,,,,,,,,,,,,,,,2.95,1.94,,,,,1.87,,,,,,,,,,,,,,,,,,,,4.04,,,,,1.8,,,,,,,,,,,
G06006100211311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.72,3.18,2.43,2.45,2.24,1.71,,,,,,,,,,,,,,,,,,2.02,,,3.73,,1.52,,,,,,,,,,,,,,,,,,,,,,,,,0.36,,,,,,,,,,,
G06006100211312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.23,3.7,2.95,2.97,2.76,2.04,,,,,,,,,,,,,,,,,3.73,2.14,,,,,1.85,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,,,,,,,,,,
G06006100212031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.01,,2.5,,3.46,3.36,3.46,,,,,,,,,,,,,,,,,,,,,3.71,,3.01,,,,,,,,,,,3.07,,,,2.84,,,,,,,,,,,,,0.61,,,,,,,,,,
G06006100212032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.54,,2.12,,3.08,2.99,3.08,,,,,,,,,,,,,,,,,,,,,3.34,,2.63,,,,,,,,,,,,,,,2.14,,,,,,,,,,,,5.65,1.58,,,,,,,,,,
G06006100212033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.01,,,,3.14,,4.21,,5.17,5.08,,,,,,7.49,,,,,,,,,,,,,,,,,,4.72,,,,,,,,,,,2.79,,,,2.83,,,,,,,,,,,,,2.33,,,,,,,,,,
G06006100212041,,,,,,,,,,,,,,,,,,,,,,,,6.83,,,,,,,,,,,,,,,,,7.81,7.38,,,4.32,,,,,,,,,,,7.29,,,,,,,,,,,,8.37,,,,,,,,,,,,,,,,,1.73,9.32,,,4.11,,,,,,8.71,,,,,,,,,,,,,,,,,
G06006100212042,,,,,,,,,,,,,,,,,,,,,,,,6.88,,,,,,,,,,,,,,,,,7.86,7.43,,,3.36,,4.56,,5.52,,,,,,,7.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.64,,,,3.17,,,,,,,,,,,,,2.67,,,,,,,,,,
G06006100213041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.47,16.52,16.56,16.52,16.56,16.56,16.56,16.57,16.56,,,,,,,,,,,,,,,,,,,,,,,,,,22.16,,,,,,,,,,,,,,,,,,,
G06006100213042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.45,14.5,14.54,14.5,14.54,14.54,14.54,14.55,14.54,4.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06006100213043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.74,,,,,,,,,,,,,,,,11.14,,,,10.08,10.11,10.11,,10.13,10.11,6.65,,,,,,,,,,,,,,,,,,,,,,,,,,11.24,,,,,10.24,,,,,,,,,,,,,
G06006100213044,,,,,,,,,,,,,,,,,,,,,,,,4.41,,,,,,,,,,,,,,,,,6.36,4.15,,,,,,,,,,,,,,6.24,,12.49,,,,,,,,11.47,,3.07,,,,,,,,,,,,,,,,,10.08,,,,,,,,,12.58,,,,,11.59,,,,,,,,,,,,,
G06006100213091,,,4.38,,,,,,,,,,,,,,,,,,,,,6.77,,,,,,,,,,,,,,,,,5.46,,,,8.16,,,,,,,,,,,5.77,,,,,,,,,,,,,,4.23,3.8,,,,,,,,,,,,,,,,,,7.58,,,,,,,,,,,,2.92,7.14,,,,,,,,,,
G06006100213092,,,2.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.07,4.09,3.88,,,,,,,,,,,,,,,,,,2.21,1.8,,,,,2.64,,,,,,,,,,,,,7.24,,,,,,,3.88,,,,,2.58,,,,,,,,,,,
G06006100213093,,,3.0,,,,,,,,,,,,,,,,,,,,,3.08,,,,,,,,,,,,,,,,,1.77,,,,,,,,,,,,,,,2.08,,,,,,,,,,,,,,2.84,3.32,,,,,,,,,,,,,,,,,,8.68,,,,,,,5.04,,,,,4.1,8.43,,,,,,,,,,
