,113406173,113550928,114502769,120650304,120650330,120650372,121005334,121005338,121005339,121005347,121005352,121005358,121005362,121005366,121005380,121005382,121005384,121005399,121005402,121005404,121005405,121005406,122886952,128005662,129733686,130352348,138215793,138216381,138216583,138216823,138216833,138216970,138216973,138216986,138217085,173537097,187059221,220489384,234508984,238699452,260432255,260538161,260668462,264249981,28866829,298744116,301419892,310697721,312188094,312551925,312551926,314791976,314793936,315857516,32994011,37224511,37320229,376134713,376284896,376426054,376426058,376426064,376426066,376426068,376426069,376426070,376426071,455437609,477043265,477154494,48153853,49362633,50265708,505429855,507682142,51128979,552648283,575147097,575149889,625501148,646779006,646779017,654305208,654305212,658562260,663084107,724585826,724585834,742675124,768691494,815666713,823296220,829066752,829069484,85603662,85685912,857604641,857604642,86094056,86368800,865716282,865744800,901750809,94810572,961788950,961824581,961824582,961824583,961824584,966673227,99274115,99285082
G06006100213094,,,2.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.59,,,,,,,,,4.88,,,,,,2.89,,,,,,,,,,,,,,2.29,2.5,,,,,3.34,,,,,,,,,,,,,8.05,,,,,,,4.32,,,,,3.28,,,,,,,,,,,
G06006100213221,,,10.24,,,,,,,,,,,,,,,,,,,,,7.78,,,,,,,,,,,,,,,,,8.45,8.42,,,,,,,,,,,,,,9.44,,,,,,,19.7,,,19.72,,5.66,,10.09,,,,,,,,,,,,,,,14.35,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06006100213222,,,7.92,,,,,,,,5.22,,,,5.46,,,,,,,,,,,2.94,,,,,,,,,,,,,,,,,2.34,,,,,,,,,,,,,,3.58,,,,,,,,,,,,,7.76,,,3.85,,,,,,,2.58,,,,,,,,,,,,,,,,5.18,,,,,,,,,,,,,,,,
G06006100214011,,,,,,,,,,,,,,,,,,,,,,,,2.85,,,,,,,,,,,,,,,,,4.59,2.59,,,,,,,,,,,,,,4.68,,13.71,,,,,,,,,,1.16,,,,,,,,,,,,,,,,,8.52,,,,,,,,,,,,,,13.43,,,,,,,14.01,,14.11,,,,
G06006100214012,,,6.56,,,,,,,,,,,,,,,,,,,,,2.32,,,,,,,,,,,,,,,,,4.28,2.07,,,9.78,,,,,,,,,,,4.15,,13.76,,,,,,,,,,0.91,,,,,,,,,,,,,,,,,8.0,,,,7.87,,,,,,,,,,,,,,,,,,,,,,,
G06006100214031,,,6.25,,,,,,,,,,,,,,,,,,,,,2.51,,,,,,,,,,,,,,,,,3.96,3.45,,,11.02,,,,,,,,,,,4.24,,,,,,,,,,,,1.14,,6.09,,,,,,,,,,,,,,,9.24,,,,9.11,,,,,,,,,,,,,,,,,,,,,,,
G06006100214032,,,6.56,,,,,,,,,,,,,,,,,,,,,2.92,,,,,,,,,,,,,,,,,4.34,2.88,,,10.59,,,,,,,,,,,4.96,,,,,,,,,,,,0.09,,6.4,,,,,,,,,,,,,,,8.82,,,,8.69,,,,,,,,,,,,,,,,,,,,,,,
G06006100214033,,,6.13,,,,,,,,,,,,,,,,,,,,,2.49,,,,,,,,,,,,,,,,,3.91,2.64,,,10.34,,,,,,,,,,,4.53,,,,,,,,,,,,0.34,,5.97,,,,,,,,,,,,,,,8.57,,,,8.44,,,,,,,,,,,,,,,,,,,,,,,
G06006100214034,,,6.69,,,,,,,,,,,,,,,,,,,,,2.95,,,,,,,,,,,,,,,,,4.4,3.27,,,10.98,,,,,,,,,,,4.68,,,,,,,,,,,,0.66,,6.53,,,,,,,,,,,,,,,9.2,,,,9.07,,,,,,,,,,,,,,,,,,,,,,,
G06006100214035,,,7.07,,,,,,,,,,,,,,,,,,,,,3.43,,,,,,,,,,,,,,,,,4.86,3.4,,,11.11,,,,,,,,,,,5.19,,,,,,,,,,,,0.61,,6.92,,,,,,,,,,,,,,,9.33,,,,9.2,,,,,,,,,,,,,,,,,,,,,,,
G06006100215011,,,,,,,,,,,,,,,,,,,,,,,,,6.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.75,,,,,,,,7.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.53,,,,,5.92,,,,,,5.85,6.05,6.05,6.15,5.89,,,
G06006100215012,,,,,,,,,,,,,,,,,,,,,,,,,2.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.04,,,,,,,,3.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.04,,,,,1.43,,,,,,3.63,3.67,3.67,3.77,3.51,,,
G06006100215013,,,,,,,,,,,,,,,,,,,,,,,,,3.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.15,,,,2.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,,,,,4.66,,,,,,3.04,3.08,3.08,3.18,2.92,,,
G06006100215021,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.41,,,,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,,,,,2.51,,,,,,2.05,2.08,2.08,2.18,1.93,,,
G06006100215022,,,,,,,,,,,,,,,,,,,,,,,,,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.86,,,,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.29,,,,,4.0,,,,,,2.28,2.46,2.46,2.56,2.3,,,
G06006100216031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42,0.37,0.4,0.37,0.4,0.4,0.4,0.32,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,
G06006100216032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03,1.09,1.12,1.09,1.12,1.12,1.12,1.14,1.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,,,,,
G06006100216033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.26,1.31,1.35,1.31,1.35,1.35,1.35,1.36,1.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.07,,,,,,,,,,,,,
G06006100216041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.45,8.5,8.54,8.5,8.54,8.54,8.54,8.55,8.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.66,,,,,,,,,,,,,
G06006100216042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.89,6.95,6.98,6.95,6.98,6.98,6.98,,,,,,,,,,,,,11.68,12.42,,,,,,,,,,,,,,12.52,,,,,,,,,,,,,,,,,,,
G06006100218011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.29,5.35,5.39,5.35,5.39,5.39,5.39,,,,,,,,,,,,,5.66,6.01,,,,,,,,,,,,,,5.98,,,,,,,,,,,,,,,,,,,
G06006100218012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.54,5.59,5.63,5.59,5.63,5.63,5.63,5.64,5.63,,,,,,,,,,,3.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06006100218013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.59,2.64,2.68,2.64,2.68,2.68,2.68,2.69,2.68,,,,,,,,,,,6.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06006100218014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.92,3.97,4.01,3.97,4.01,4.01,4.01,,,,,,,,,,,,,8.7,9.45,,,,,,,,,,,,,,9.54,,,,,,,,,,,,,,,,,,,
G06006100218021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,2.26,2.29,2.26,2.29,2.29,2.29,2.31,2.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.73,,,,,,,,,,,,,
G06006100218022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.94,2.97,2.94,2.97,2.97,2.97,2.98,2.97,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,,,,,1.59,,,,,,,,,,,,,
G06006100218023,,,,,,,,,,,,,,,,,,,,,,,,,3.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.46,3.42,3.46,3.46,3.46,3.47,3.46,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,2.08,,,,,,,,,,,,,
G06006100218024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.42,5.45,5.42,5.45,5.45,5.45,5.47,5.45,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,,,,,4.18,,,,,,,,,,,,,
G06006100219011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.15,12.21,12.24,,,,,,,,,,,,,,,,,5.51,4.41,,16.67,16.52,6.81,6.39,,,,,,,,,4.6,,,,,,,,,,,,,,,,,,,
G06006100219012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.66,10.71,10.75,10.71,10.75,10.75,10.75,,,,,,,,,,,,,6.07,4.99,,,,,,,,,,,,,,5.18,,,,,,,,,,,,,,,,,,,
G06006100219021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.55,9.6,9.64,9.6,9.64,9.64,9.64,,,,,,,,,,,,,2.91,1.81,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,
G06006100219022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.64,10.69,10.73,10.69,,10.73,,,,,,,,,,,,,,4.0,2.9,,22.01,21.87,,,,,,,,,,,3.09,,,,,,,,,,,,,,,,,,,
G06006100219023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.39,8.45,8.48,8.45,8.48,8.48,8.48,,,,,,,,,,,,,3.44,2.35,,,,,,,,,,,,,,2.54,,,,,,,,,,,,,,,,,,,
G06006100220021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.84,61.82,,67.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.47,,,,,,17.1,16.96,3.51,3.08,,,66.74,67.06,,,,,,,,,,,,,,,,,,,,,,,,
G06006100220022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.68,,,,,,,,,,,,,,,,,,,,,,,16.94,17.0,,,,,,,,,,,,,,,,,,10.3,9.2,,17.28,17.13,2.55,2.88,,,,,,,,,9.39,,,,,,,,,,,,,,,,,,,
G06006100220023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.33,15.38,15.42,,,,,,,,,,,,,,,,,10.14,9.05,,11.73,11.59,5.17,4.75,,,,,,,,,9.24,,,,,,,,,,,,,,,,,,,
G06006100220111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.75,18.38,,18.87,,,,,,,5.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.77,,,,,,,,59.92,,,,13.2,12.87,,,22.77,,,,,,,,,,,,,,,,,,,10.2,,
G06006100220112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.72,24.36,,21.74,,,,,,,8.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.64,,,,,,,,65.89,,,,16.07,15.74,,,28.74,,,,,,,,,,,,,,,,,,,13.07,,
G06006100220131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.72,46.38,,51.77,,,,,,,48.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.03,,,,,,,,32.89,,,,51.29,51.62,,,22.44,,,,,,,,,,,,,,,,,,,52.45,,
G06006100220132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.09,55.08,,60.47,,,,,,,56.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.73,,,,,,,,12.09,11.66,,,59.99,60.32,,,,,,,,,,,,,,,,,,,,,,61.15,,
G06006100220133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.71,57.57,,62.97,,,,,,,59.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.22,,,,,,,,21.88,21.46,,,62.49,62.82,,,,,,,,,,,,,,,,,,,,,,63.64,,
G06006100220141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.82,24.36,,29.76,,,,,,,26.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.02,,,,,,,,43.99,,,,29.28,29.61,,,6.84,,,,,,,,,,,,,,,,,,,30.44,,
G06006100220142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.78,1.43,,10.32,,,,,,,16.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.58,,,,,,,,62.96,,,,9.84,10.17,,,25.8,,,,,,,,,,,,,,,,,,,13.86,,
G06006100220143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.05,6.23,,8.87,,,,,,,15.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.12,,,,,,,,64.22,63.8,,,8.39,8.72,,,,,,,,,,,,,,,,,,,,,,12.41,,
G06006100221001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.16,11.34,,3.5,,,,,,,13.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.01,,,,,,,,69.34,68.91,,,6.28,6.6,,,,,,,,,,,,,,,,,,,,,,10.29,,
G06006100221002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.04,14.22,,5.2,,,,,,,16.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.89,,,,,,,,72.21,71.79,,,9.15,9.48,,,,,,,,,,,,,,,,,,,,,,13.17,,
G06006100222001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.95,4.13,,6.77,,,,,,,13.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.03,,,,,,,,62.12,61.7,,,6.29,6.62,,,,,,,,,,,,,,,,,,,,,,10.31,,
G06006100222002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.14,8.31,,2.96,,,,,,,10.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.98,,,,,,,,66.31,65.88,,,3.25,3.58,,,,,,,,,,,,,,,,,,,,,,7.26,,
G06006100223001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.89,13.06,,2.7,,,,,,,15.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.73,,,,,,,,71.06,70.63,,,8.0,8.33,,,,,,,,,,,,,,,,,,,,,,12.01,,
G06006100223002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.35,14.52,,4.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.19,,,,,,83.6,83.45,72.52,72.09,,,9.46,9.79,,,,,,,,,,,,,,,,,,,,,,,,
G06006100224001,,,,,,,3.1,,,,,,2.59,,,,,,,,,0.9,3.0,,,,2.39,3.1,2.52,,,,,,,,,,,,,,,,,,,,,,,,3.14,,2.38,,,,,,,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06006100224002,,,,,,,3.76,,,,,,3.24,,,,,,,,,1.18,,,,,3.05,3.76,3.18,,,,,,,,,,,,,,,,,,,4.51,,,,,3.8,,2.82,,,,,,,,,,,,,,3.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06006100225001,,4.14,,3.5,,,,,,,,,,,,,,,3.82,,,,,,,,,,,,,,4.15,,,,,1.96,,1.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.49,,,,3.73,,,,,,,3.55,4.94
G06006100225002,,,,3.46,,,,,,3.55,,,,,,,,,2.06,,,,,,,3.17,,,,,,,,,,,,1.36,,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.77,,,,,,,,,,,,,,,,,,,,,,,,,,,1.72,,,,3.69,,,,,,,3.86,
G06006100226001,,,,,,,2.37,,,,,2.84,2.46,,3.58,,,,,,,,,,,,,0.81,,,,,,,,,,,,,,,,,,,,,,,,,3.35,,,,,,,,,,,,,,,,,,2.46,,,,,1.56,2.3,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,
G06006100228001,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.76,,,,,,,,,,,,,,,,,,,,3.93,,3.87,3.9,3.22,2.28,,,,,,,,,,,,,,,,,,1.16,,,,,0.26,,,,,,,,,,,,,,,,,,,,2.83,,,,,1.66,,,,,,,,,,,
G06006100229001,,,3.27,,,,,,,,,,,,,,,,,,,,,,,,,2.39,,,,,,,,,,,,,,,,,,,,,,3.71,,3.09,2.15,,,,,,,,,,,,,,,,,3.12,0.99,,,,,0.92,,,,,,,,,,,,,,,,,,,,3.21,,,,,1.41,,,,,,,,,,,
G06006100230001,,,2.26,,,,,,,,4.56,,,,,,,,,,,,,,,,,3.36,,,,,,,,,,,,,,,,,,,,,,,,4.18,,,,,3.46,,,,,,,,,,,,,2.1,1.51,,,,,2.34,,,,,,,,,,,,,,,,,,,,2.88,,,,,2.5,,,,,,,,,,,
G06006100231001,,,5.15,,,,,,,,2.48,,,,2.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.95,,,,,,,,,,,,,4.99,3.81,,,,,4.2,,,,4.05,,,,,,,,,,,,,,,,2.41,,,,,5.58,,,,,,,,,,,
G06006100231002,,,5.46,,,,,,,,2.76,,,,3.0,,,,,,,,,,,3.26,,,,,,,,,,,,,,,,,3.31,,,,,,,,,,,,,,1.12,,,,,,,,,,,,,5.3,4.12,,,,,,,,,3.06,,,,,,,,,,,,,,,,2.72,,,,,,,,,,,,,,,,
G06006100231003,,,5.1,,,,,,,,2.43,,,,2.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.26,,,,,,,,,,,,,4.94,3.76,,,,,4.15,,,,4.36,,,,,,,,,,,,,,,,2.36,,,,,5.53,,,,,,,,,,,
G06006100232001,,,5.53,,,,,,,,,,,,,,,,,,,,,2.82,,,,,,,,,,,,,,,,,3.29,4.03,,,,,,,,,,,,,,4.29,,,,,,,,,,,,3.54,,5.37,,,,,,,,,,,,,,,,,,,9.42,,,,,,,7.55,,,,,7.86,,,,,,,,,,,
G06006100233001,,,5.68,,,,,,,,,,,,,,,,,,,,,1.9,,,,,,,,,,,,,,,,,3.35,2.51,,,10.41,,,,,,,,,,,3.63,,,,,,,,,,,,2.02,,5.52,,,,,,,,,,,,,,,8.63,,,,8.5,,,,,,,,,,,,,,,,,,,,,,,
G06006100233002,,,5.48,,,,,,,,,,,,,,,,,,,,,2.78,,,,,,,,,,,,,,,,,3.25,3.99,,,11.28,,,,,,,,,,,4.24,,,,,,,,,,,,3.49,,5.33,,,,,,,,,,,,,,,9.51,,,,9.38,,,,,,,,,,,,,,,,,,,,,,,
G06006100234001,,,,,,,,,,,,,,,,,,,,,,,,5.79,,,,,,,,,,,,,,,,,6.46,6.43,,,,,,,,,,,,,,7.46,,,,,,,17.72,,,17.73,17.72,3.68,,,,,,,,,,,,,,,,,12.36,,,,,,,,,,,,,,17.85,,,,,,,,,,,,,
G06006100234002,,,7.03,,,,,,,,,,,,,,,,,,,,,3.39,,,,,,,,,,,,,,,,,4.82,3.36,,,,,,,,,,,,,,5.18,,15.05,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,9.29,,,,9.16,,,,,,,,,,14.77,,,,,,,,,,,,,
G06006100235001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06006100236001,,,4.49,,,,,,,,,,,,,,,,,,,,,1.92,,,,,,,,,,,,,,,,,1.1,2.9,,,8.84,,,,,,,,,,,0.75,,,,,,,,,,,,4.13,,4.33,,,,,,,,,,,,,,,7.06,,,,6.93,,,,,,,,,,,,,,,,,,,,,,,
G06006100236002,,,5.71,,,,,,,,,,,,,,,,,,,,,2.08,,,,,,,,,,,,,,,,,2.32,2.67,,,8.54,,,,,,,,,,,1.8,,,,,,,,,,,,4.09,,5.55,,,,,,,,,,,,,,,6.76,,,,6.63,,,,,,,,,,,,,,,,,,,,,,,
G06006100237001,,,6.09,,,,,,,,,,,,,,,,,,,,,1.38,,,,,,,,,,,,,,,,,3.34,1.14,,,9.29,,,,,,,,,,,3.23,,,,,,,,,,,,2.32,,5.93,,,,,,,,,,,,,,,7.51,,,,7.38,,,,,,,,,,,,,,,,,,,,,,,
G06006100237002,,,5.92,,,,,,,,,,,,,,,,,,,,,0.52,,,,,,,,,,,,,,,,,2.84,2.31,,,8.72,,,,,,,,,,,2.62,,,,,,,,,,,,3.22,,5.76,,,,,,,,,,,,,,,6.94,,,,6.81,,,,,,,,,,,,,,,,,,,,,,,
G06006100238001,,,7.68,,,,,,,,,,,,,,,,,,,,,3.2,,,,,,,,,,,,,,,,,5.16,2.95,,,9.27,,,,,,,,,,,5.04,,,,,,,,,,,,2.65,,,,,,,,,,,,,,,,,7.49,,,,7.36,,,,,,,,,,,,,8.45,,,,,,,,,,
G06006100239001,,,7.98,,,,,,,,,,,,,,,,,,,,,4.24,,,,,,,,,,,,,,,,,5.69,4.88,,,12.59,,,,,,,,,,,5.97,,,,,,,,,,,,2.12,,7.83,,,,,,,,,,,,,,,10.81,,,,10.68,,,,,,,,,,,,,,,,,,,,,,,
G06006109900000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.34,11.52,,7.01,,,,,,,7.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.99,,,,,,,,69.51,69.09,,,1.43,1.1,,,,,,,,,,,,,,,,,,,,,,4.64,,
