,111749946,112283057,169788284,176729816,219966796,219970805,219988730,220005434,220005435,220077183,220077186,220077186,220077188,220077199,220077200,224154643,225050605,225369873,225653867,225653868,225653870,256658125,256804299,257533485,258232608,266707373,279661235,281897271,281897313,281897453,282390757,284111497,30211889,30594010,308418995,312095,331470285,34200501,34306881,34321480,34322270,34712709,34713414,34938736,34938931,34964387,34964389,35027386,35090945,35262535,35287186,35473951,35555802,35668959,36833262,36838658,36862078,36862079,36983203,36983355,37392836,37838298,37838305,38096856,38197680,39932211,39943833,40118495,40776881,40833719,40834094,40936510,41171303,41171611,41381926,41381930,41381956,41381969,41381974,41382021,41382037,41382048,41382050,41382063,41382065,41382066,41382067,41414176,41565469,43137511,43303917,43312372,43994484,441716179,44807020,462650164,46984433,47006773,47183565,48528180,48847308,49213173,49213174,49213209,54312635,54312803,54750746,54750756,54753594,55286775,606346646,653682617,653682630,662750817,662750819,662750821,673459827,673748731,674119834,680977772,681004077,684896313,684896327,684896617,685523035,685523036,685532414,741108552,758556445,75966604,7802037,808824380,822639623,882562260,9438671,954425546
G06008701103004,,,,,,,,,,,,,,,,,0.44,,0.21,0.22,0.44,,,,,,,,,,,,,,,,,,,,,,0.86,,,,,,,,,,,,,,,,1.91,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45,0.83,,,,,,,,,,,,,,,,,,,0.61,,
G06008701104001,,,,,,,,,,,,,,,,,2.31,,1.87,1.76,1.55,,,,,,,,,,,,,,,,,,,,,,1.82,,,,,,,,,,,,,,,,1.48,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.91,1.23,,,,,,,,,,,,,,,,,,,1.54,,
G06008701104002,,,,,,,,,,,,,,,,,1.7,,1.12,1.14,1.06,,,,,,,,,,,,,,,,,,,,,,1.47,,,,,,,,,,,,,,,,2.24,1.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.49,0.84,,,,,,,,,,,,,,,,,,,1.15,,
G06008701104003,,,,,,,,,,,,,,,,,,1.82,,,1.92,,,,,,,,,,,,,,,,,,,,,1.2,1.59,,,,,,,1.91,,,,,,,,,1.26,,,,,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.17,1.82,,,,,,,,,,,,,,,,,,,1.77,,
G06008701104004,,,,,,,,,,,,,,,,,,,,1.72,1.5,,,,,,,,,,,,,,,,,,,,,1.49,1.18,,,,,,,,,,,,,,,,0.84,1.95,,,,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.75,1.41,,,,,,,,,,,,,,,,,,,1.36,,
G06008701105011,,,,,,,,,,,,,,,,,1.43,,1.36,1.26,1.35,,,,,,,,,,,,,,,,,,,,,,0.98,,,,,,,,,,,,,,,,0.79,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.98,1.64,,,,,,,,,,,,,,,,,,,1.24,,
G06008701105012,,,,,,,,,,,,,,,,,,1.57,,,1.67,,,,,,,,,,,,,,,,,,,,,1.83,1.29,,,,,,,1.65,,,,,,,,,0.55,1.67,,,,1.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.63,,,,,,,,,,,,,,,,,,,,1.49,,
G06008701105013,,,,,,,,,,,,,,,,,,0.87,,,,,,,,,,,,,,,,,,,,,,,,0.58,1.9,,,,,,,0.96,,,,,,,,,0.98,2.5,,,,1.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.31,2.31,,,,,,,,,,,,,,,,,,,2.11,,
G06008701105014,,,,,,,,,,,,,,,,,,1.13,,,,,,,,,,,,,,,,,,,,,,,,0.9,2.13,,,,,,,1.22,,,,,,,,,1.01,2.71,,,,1.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.53,2.63,,,,,,,,,,,,,,,,,,,2.33,,
G06008701105021,,,,,,,,,,,,,,,,,2.58,0.96,,,,,,,,,,,,,1.97,,,,,,,,,,,1.54,2.14,,,,,,,0.67,,,,,,,,,1.37,2.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.92,,,,,,,,,,,,,,,,,,,,,2.14,,,,,,,,,,,,,,,,,,,,,,
G06008701105022,,,,,,,,,,,,,,,,,,0.73,,,,,,,,,,,,,,,,,,,,,,,,1.32,1.88,,,,,,,0.44,,,,,,,,,1.14,1.9,,,,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.25,,,,,,,,,,,,,,,,,,,,,1.88,,,,,,,,,,,,,,,,,,,,2.14,,
G06008701105023,,,,,,,,,,,,,,,,,1.86,1.32,,,,,,,,,,,,,,,,,,,,,,,,1.9,1.42,,,,,,,1.03,,,,,,,,,0.58,1.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.71,,,,,,,,,,,,,,,,,,,,,1.41,,,,,,,,,,,,,,,,,,,,1.63,,
G06008701106001,,,,,,,,,,,,,,,,,,0.73,,,,,,,,,,,,,,,,,,,,,,,,0.37,2.53,,,,,,,1.31,,,,,,,,,1.72,,,,,1.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,,,,,,,,,,2.93,2.93,,,,,,,,,,,,,,,,,,,2.73,,
G06008701106002,,,,,,,,,,,,,,,,,,0.82,,,,,,,,,,,,,,,,,,,,,,,,0.1,2.06,,,,,,,1.3,,,,,,,,,1.35,,,,,1.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.11,,,,,,,,,,,,,,,,,,,,,2.47,2.47,,,,,,,,,,,,,,,,,,,2.27,,
G06008701106003,,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,2.45,,,,,,,,,,,0.83,2.18,,,,,,,0.52,,,,,,,,,1.06,2.38,,,,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,,,,,,,,,,,,,,,,,,,,,2.35,,,,,,,,,,,,,,,,,,,,,,
G06008701106004,,,,,,,,,,,,,,,,,,0.57,,,,,,,,,,,,,2.35,,,,,,,,,,,1.34,2.35,,,,,,,0.67,,,,,,,,,1.57,2.38,,,,2.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.29,,,,,,,,,,,,,,,,,,,,,2.35,,,,,,,,,,,,,,,,,,,,,,
G06008701106005,,,,,,,,,,,,,,,,,,0.42,,,,,,,,,,,,,,,,,,,,,,,,0.51,2.2,,,,,,,1.0,,,,,,,,,1.09,2.66,,,,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.84,,,,,,,,,,,,,,,,,,,,,2.61,,,,,,,,,,,,,,,,,,,,2.41,,
G06008701107001,,,,,,,,,,,,,,,,,,1.16,,,,,,,,,,,,,2.94,,,,,,,,,,,1.93,2.95,,,,,,,1.26,,,,,,,,,2.16,2.97,,,,3.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.89,,,,,,,,,,,,,,,,,,,,,2.94,,,,,,,,,,,,,,,,,,,,,,
G06008701107002,,,,,,,,,,,,,,,,,,1.91,,,,,,,,,,,,,3.69,,,,,,,,,,,2.27,3.69,,,,,,,2.01,,,,,,,,,2.91,,,,,3.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.64,,,,,,,,,,,,,,,,,,,,,3.69,,,,,,,,,,,,,,,,,,,,3.95,,
G06008701107003,,,,,,,,,,,,,,,,,,1.3,,,,,,,,,,,,,3.08,,,,,,,,,,,2.07,3.08,,,,,,,1.4,,,,,,,,,2.29,,,,,3.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.02,,,,,,,,,,,,,,,,,,,,,3.08,,,,,,,,,,,,,,,,,,,,3.34,,
G06008701202001,,,,,,,,,,,,,,,,,,,,,,23.52,,,,,23.63,,,,,,,,,,,,,,,,,,,,,,,,23.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.46,,,,,,,,,,,,,6.16,,,,,,,,,,,23.38,,,,,,24.19,5.9,,,,,,,18.72,,,,12.63,,,,,,,
G06008701202002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.8,,,8.66,,,,,,,,,,,11.86,,3.79,,10.89,,,,,,,,,,,,,,,,,,,,,,,9.83,9.83,,,,,,,,,,,,10.05,,,8.54,3.96,,,,,,,
G06008701203011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.82,,,,,,,,,,,,,,,,,,,,,,,5.09,,,,,,,,,,,3.15,,9.18,,2.73,,,,,,,,,,,,,,,,,,,,,,4.68,4.12,4.12,,,,,,,,,,,,2.92,,,,9.0,,,,,,,
G06008701203012,,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.59,,,1.4,,,,,,,,,,,4.61,,4.94,,3.65,,,,,,,,,,,,,,,,,,,,,,,2.58,2.58,,,,,,,,,,,,,,,1.1,5.11,,,,,,,
G06008701203013,,,,,,,,,,,,,,,,,,,,,,2.8,,,,,3.17,,,,,,,,,,,,,,,,,,,,,,,,3.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.71,,,,7.29,,,,,,,,,,,,,,,,,,,,,,3.21,8.69,8.69,,,,3.29,,,,,,,,7.6,,,,,,,,,,,
G06008701203021,,5.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.41,,,,2.31,,,2.22,,,,,,,,,,,1.58,,,,0.92,,,,,,,,,,,,,,,,,,,,,,,1.25,1.25,,,,,,,,,,,,3.38,,,2.11,,,,,,,,
G06008701203022,,,,,,,,,,,,,,,,,,,,,,,,,,,3.94,,,,,,,,,,,,,,,,,,,,,,,,3.83,,,,,,,,,,,,,,,,,,,,,,,3.47,,,,,,,,,,,1.45,,,,1.1,,,,,,,,,,,,,,,,,,,,,,3.69,2.49,2.49,,,,,,,,,,,,2.1,,,3.35,,,,,,,,
G06008701203023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.63,,,3.54,,,,,,,,,,,3.03,,,,1.69,,,,,,,,,,,,,,,,,,,,,,5.43,2.57,2.57,,,,,,,,,,,,3.84,,,3.43,9.64,,,,,,,
G06008701204001,,,,,,,,,,,,,,,,,,,,,,1.46,,,,,1.84,,,,,4.59,,,,,,,,,,,,,,,,,,,1.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.38,,,,5.96,,,,,,,,,,,,,,,,,,,,,,1.88,,,,,,1.35,,,,,,,,6.26,,,,,,,,,,4.59,
G06008701204002,,,,,,,,,,,,,,,,,,,,,,1.87,,,,,2.24,,,,,7.15,,,,,,,,,,,,,,,,,,,2.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.78,,,,6.37,,,,,,,,,,,,,,,,,,,,,,2.28,,,,,,2.36,,,,,,,,6.67,,,,,,,,,,7.15,
G06008701204003,,,,,,,,,,,,,,,,,,,,,,1.47,,,,,1.1,,,,,,,,,,,,,,,,,,,,,,,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.09,,12.24,,5.67,,,,,,,,,,,,,,,,,,,,,,1.34,,,,,,2.14,,,,,,,,5.98,,,,12.07,,,,,,,
G06008701204004,,,,,,,,,,,,,,,,,,,,,,0.67,,,,,0.87,,,,,,,,,,,,,,,,,,,,,,,,0.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.62,,,,4.2,,,,,,,,,,,,,,,,,,,,,,0.73,,5.6,,,,1.34,,,,,,,,4.51,,,,10.59,,,,,,,
G06008701205001,,,,,,,,,,,,,,,,,,,,,,16.57,,,,,16.95,,,,,17.65,,,,,,,,,,,,,,,,,,,16.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.95,,,,,,,,,,,,,,,,,,,,,,,,,,16.98,,,,,,16.46,,,,,,,,21.37,,7.52,,,,,,,,17.65,
G06008701205002,,12.76,,5.34,,,,,,,,,,,,,,,,,,,9.69,,,,,,,,,,8.22,,,,,,,,,,,,8.55,,,,,,,,,,,,,,,,,4.58,4.58,,,,,,,4.58,,,,,,,,,,,,,,,,,,,,9.51,,,,,,7.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06008701205003,,,,,,,,,,,,,,,,,,,,,,7.59,,,,,7.96,,,,,8.67,,,,,,,,,,,,,,,,,,,7.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,7.48,,,,,,,,12.39,,12.37,,18.47,,,,,,8.67,
G06008701205004,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,5.38,,,,,6.09,,,,,,,,,,,,,,,,,,,5.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.92,,,,,,,,,,,,,,,,,,,,,,,,,,5.42,,,,,,4.9,,,,,,,,9.8,,13.45,,,,,,,,6.09,
G06008701205005,,,,,,,,,,,,,,,,,,,,,,4.02,,,,,4.39,,,,,5.99,,,,,,,,,,,,,,,,,,,4.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.93,,,,8.51,,,,,,,,,,,,,,,,,,,,,,4.43,,,,,,3.91,,,,,,,,8.82,,,,,,,,,,5.99,
G06008701206001,,9.0,,,,,,,,,,,,,,,,,,,,,9.67,,,,,,,,,,10.65,,,,,,,,,,,,10.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.82,,,,6.45,10.37,,,,,,,,,,,,,,,,,,,,,,6.75,6.75,,,,,,,,,,,,8.21,,,,,,,,,,,
G06008701206002,,8.56,,,,,,,,,,,,,,,,,,,,,9.22,,,,,,,,,,10.2,,,8.01,,,,,,,,,10.07,,,,,,,,,,,,,,,,,,,,,,8.01,,,,,,,,,,,,,,,,,,5.37,,,,6.0,9.92,,,,,,,,,,,,,,,,,,,,,,,6.31,,,,,,,,,,,,,,,,,,,,,,,
G06008701206003,,9.87,,,,,,,,,,,,,,,,,,,,10.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.81,,,,,,,,,,,,,,,,,,,,,,,6.54,,,,,,,,,,,6.68,,,,7.31,,,,,,,,,,,,,,,,,,,,,,10.67,7.62,7.62,,,,,,,,,,,,9.08,,,,,,,,,,,
G06008701206004,,7.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.57,,,,3.46,,,3.38,,,,,,,,,,,1.45,,,,2.08,,,,,,,,,,,,,,,,,,,,,,,2.41,2.41,,,,,,,,,,,,3.84,,,3.26,,,,,,,,
G06008701206005,,7.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.95,,,,3.84,,,3.76,,,,,,,,,,,2.35,,,,2.45,,,,,,,,,,,,,,,,,,,,,,,2.78,2.78,,,,,,,,,,,,,,,3.64,,,,,,,,
G06008701207001,,4.95,,,,,,,,,,,,,,,,,,,,,5.22,,,,,,,,,,,,,4.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.01,,,,1.05,,,1.66,,,,,,,,,,3.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.73,2.73,,,,,,,,,,,,,,,1.54,,,,,,,,
G06008701207002,,5.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.88,,,,1.78,,,1.64,,,,,,,,,,5.21,,,,,3.87,,,,,,,,,,,,,,,,,,,,,,,2.81,2.81,,,,,,,,,,,,,,,1.53,,,,,,,,
G06008701207003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.77,,5.37,,,3.67,,,,,5.48,5.45,,,,,,,,,,4.79,4.49,,,,,,,,,2.77,,,,2.91,,,,,,,,,,,,,0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06008701208001,,2.23,,,,,,,,,,,,,,,,,,,,,2.69,,,,,,,,,,3.66,,,1.47,,,,,,,,,3.53,,,,,,,,,,,,,,,,,,,,,,1.29,,,,2.54,,,3.15,,,,,,,,,,2.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.03,,,,,,,,
G06008701208002,,4.24,,,,,,,,,,,,,,,,,,,,,3.4,,,,,,,,,,,,,2.19,,,,,4.29,,,,,,,,,,,,,,,,,,,,,,,,,,2.54,,,,4.93,,,5.35,,,,,6.3,,,,,1.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.24,,,,,,,,
G06008701208003,,,2.56,,,,,2.46,,2.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.36,,,,,,,,,,,2.54,,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.57,,,,,,,,2.76,,,2.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,
G06008701209001,,5.71,,,,,,,,,,,,,,,,,,,,,2.25,,,,,,,,,,0.78,,,3.47,,,,,,,,,1.1,,,,,,,,,,,,,,,,,9.35,,,,,3.99,,,,,,,,,,,,4.36,,,,,,,,,,,2.07,,,,,,9.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06008701209002,,0.9,,,,,,,,,,,,,,,,,,,,,4.46,,,,,,,,,,5.44,,,3.25,,,,,,,,,5.31,,,,,,,,,,,,,,,,,,,,,,3.07,,,,4.44,,,4.68,,,,,,,,,,,7.79,,,,,5.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06008701209003,,4.33,,,,,,,,,,,,,,,,,,,,,0.78,,,,,,,,,,0.96,,,2.09,,,,,,,,,0.82,,,,,,,,,,,,,,,,,,,,,,2.61,,,,5.2,,,,,,,,3.18,,,,,4.49,,,,,,0.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06008701209004,,2.21,,,,,,,,,,,,,,,,,,,,,2.68,,,,,,,,,,3.66,,,1.47,,,,,,,,,3.53,,,,,,,,,,,,,,,,,,,,,,1.29,,,,3.08,,,,,,,,,,,,,2.93,,,,,,3.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.21,,,,,,,,
G06008701210001,,13.53,,3.74,,,,,,,,,,,,,,,,,,,10.07,,,,,,,,,,9.73,,,,,,,,,,,,10.04,,,,,,,,,,,,,,,,,3.6,3.6,,,,,,,3.6,,,,,,,,,,,,,,,,,,,,9.89,,,,,,2.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06008701210002,,,,3.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.11,,,,,,,,,,,,14.42,,,,,,,,,,,,,,,,,4.5,4.5,,,,,,,4.5,,,,,,,,,,,,,,,,,,18.06,,14.28,,,,,,4.69,,,,,16.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06008701210003,,,,3.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.31,,,,,,,,,,,,14.62,,,,,,,,,,,,,,,,,4.7,4.7,,,,,,,4.7,,,,,,,,,16.77,,,,,,,,,,,14.47,,,,,,4.89,,,,,16.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06008701211001,,13.39,,,,,,,,,,,,,,,,,,,,,9.93,,,,,,,,,,10.03,,,11.15,,,,,,,,,9.9,,,,,,,,,,,,,,,,,,,,,,11.67,,,,,,,,,,,,6.77,,,,,,,,,,,9.75,,,,,,12.66,,,,,11.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06008701211002,,,,,,,,,,,,,,,,3.58,,,,,,,,,,,,4.92,4.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.49,,3.43,7.51,,,,,,,,,,,,,,,,,,,,,,5.53,,,,,,,,,,,,,,,,,,,,3.43,3.28,,3.15,,,,,,,,,,,,
G06008701212001,,5.08,,,,,,,,,,,,,,,,,,,,,1.62,,,,,,,,,,1.82,,,2.84,,,,,,,,,1.68,,,,,,,,,,,,,,,,,,,,,,3.36,,,,,,,,,8.9,,,2.16,,,,,5.17,,,,,,1.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06008701212002,,4.72,,,,,,,,,,,,,,,,,,,,,1.26,,,,,,,,,,1.45,,,2.48,,,,,,,,,1.32,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,8.87,,,2.13,,,,,4.81,,,,,,1.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06008701212003,,6.4,,,,,,,3.98,,,,,,4.39,,,,,,,,5.56,,,,,,,,,,,,,4.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.71,,3.69,,,,,,,6.63,,,4.55,,,,,5.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06008701212004,,,,,,,,,5.11,,,,,,5.52,7.9,,,,,,,5.79,,,,,,,,,,,,,7.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.75,,7.76,2.4,,,,,,,,,,,,,,,,,,,,,,9.86,,,,,,,,,,,,,,,,,,,,7.76,,,,,,,,,,,,,,,
G06008701212005,,,1.47,,,,,1.04,1.72,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.38,1.65,1.44,1.54,,,,,,,,,,,,,,1.43,,,,,,,,,,,,,,,,,,,,,,,,,,1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06008701213001,,,,,,,,,2.69,,2.48,2.48,,,2.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.81,,,,,,,,,,,,,,,0.61,,2.34,,,1.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.81,2.34,,,,,,,,,,,,,,,
G06008701213002,,,,,,,,,2.94,,2.73,2.73,,,2.73,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33,,2.6,,,1.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,2.44,,,,,,,,,,,,,,
G06008701213003,,,,,,,,,2.03,,1.82,1.82,,,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.15,,,,,,,,,,,,,,,1.19,,1.69,,,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.15,1.69,,,,,,,,,,,,,,,
G06008701213004,,,,,,,,,,,1.63,1.63,,,1.63,,,,,,,,,,1.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.96,,,,,,,,,,,,,,,,,,,1.64,0.16,1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.96,1.38,,,,,,,,,,,,,,,
G06008701214011,,,,,,,,,1.34,,0.99,0.99,,,0.99,,,,,,,,,,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32,,,,,,,,1.34,,,,,,,,,,,,0.8,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32,,,,,,,,,,,,,,,,
