,111749946,112283057,169788284,176729816,219966796,219970805,219988730,220005434,220005435,220077183,220077186,220077186,220077188,220077199,220077200,224154643,225050605,225369873,225653867,225653868,225653870,256658125,256804299,257533485,258232608,266707373,279661235,281897271,281897313,281897453,282390757,284111497,30211889,30594010,308418995,312095,331470285,34200501,34306881,34321480,34322270,34712709,34713414,34938736,34938931,34964387,34964389,35027386,35090945,35262535,35287186,35473951,35555802,35668959,36833262,36838658,36862078,36862079,36983203,36983355,37392836,37838298,37838305,38096856,38197680,39932211,39943833,40118495,40776881,40833719,40834094,40936510,41171303,41171611,41381926,41381930,41381956,41381969,41381974,41382021,41382037,41382048,41382050,41382063,41382065,41382066,41382067,41414176,41565469,43137511,43303917,43312372,43994484,441716179,44807020,462650164,46984433,47006773,47183565,48528180,48847308,49213173,49213174,49213209,54312635,54312803,54750746,54750756,54753594,55286775,606346646,653682617,653682630,662750817,662750819,662750821,673459827,673748731,674119834,680977772,681004077,684896313,684896327,684896617,685523035,685523036,685532414,741108552,758556445,75966604,7802037,808824380,822639623,882562260,9438671,954425546
G06008701214012,,,,,,,,,,,1.02,1.02,,,1.02,,,,,,,,,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,,,,,,,,1.54,,,,,,,,,,,0.63,1.17,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,,,,,,,,,,,,,,,,
G06008701214021,,,,,,,,,,,1.69,1.69,,,,,,,,,,,,,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02,,,,,,,,,,,,1.12,,,,,,,0.53,1.58,1.13,1.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02,,,,,,,,,,,,,,,,
G06008701214022,,,,,,,,,,,1.86,1.86,,,,,,,,,,,,,0.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.19,,,,,,,,,,,0.67,0.66,,,,,,,0.34,2.07,1.29,0.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.19,,,,,,,,,,,,,,,,
G06008701214023,,,,,,,,,,,1.55,1.55,,,1.55,,,,,,,,,,1.06,1.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.88,,,,,,,,,,,,,,,,,,,0.84,1.28,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.88,,,,,,,,,,,,,,,,
G06008701214031,,,,,,,,,,,1.3,1.3,,1.6,,,,,,,,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.63,,,,,,,,,,,1.2,1.19,,,,,,,0.76,,0.73,1.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.63,,,,,,,,,,,,,,,,
G06008701214032,,,,,,,,,,,1.47,1.47,,,,,,,,,,,,,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,,,0.79,0.78,,,,,,,0.39,,0.91,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,,,,,,,,
G06008701214033,,,,,,,,,,,1.36,1.36,,1.65,,,,,,,,,,,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.42,,,,,,0.69,,,,,,,,,,,,,,,,,,,0.82,,0.79,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.69,,,,,,,,,,,,,,,,1.75
G06008701215001,,,,,,,,,,,,,,1.97,,,,,,,,,,,1.63,,,,,,,,,,,,,,,,,,,,,,,,2.07,,,,,,2.35,,,,,,,,,,,,,,,,,0.68,1.14,,,,,,,1.4,,2.03,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.01
G06008701215002,,,,,,,,,,,2.18,2.18,,,,,,,,,,,,,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.51,,,,,,,,,,,0.06,0.4,,,,,,,0.66,2.41,1.61,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.51,,,,,,,,,,,,,,,,
G06008701215003,,,,,,,,,,,,,,2.4,,,,,,,,,,,1.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.77,,,,,,,,,,,,,,,,,0.47,0.93,,,,,,,1.19,,2.14,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.04,,,,,,,,,,,,,,,,2.45
G06008701215004,,,,,,,,,,,,,,1.13,,,,,,,,,,,1.08,,,,,,,,,,,,,,,,,,,,,,,,1.23,,,,,,1.51,,,,,,,,,,,,,,,,,1.46,1.45,,,,,,,1.45,,1.48,1.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.18
G06008701215005,,,,,,,,,,,,,,,,,,,,,,,,,1.33,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.74,,,,,,,,,,,0.29,0.63,,,,,,,0.89,2.65,1.84,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.74,,,,,,,,,,,,,,,,
G06008701216001,,,,,,,,,,,,,,,,,,,,,,,,,1.63,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.24,1.26,,,,,,,1.2,2.54,2.15,1.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.05,,2.43,,,,,,,,,,,,,,
G06008701216002,,,,,,,,,,,,,,,,,,,,,,,,,1.9,2.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.31,,,,,,,,,,,0.75,1.21,,,,,,,1.47,3.22,2.42,1.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.31,,,,,,,,,,,,,,,,
G06008701216003,,,,,,,,,,,,,,,,,,,,,,,,,2.14,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.13,,,,,,,,,,,,,,,,1.33,1.7,,,,,,,1.7,2.61,2.65,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.51,,,,,,,,,,,,,,
G06008701216004,,,,,,,,,,,,,,,,,,,,,,,,,2.14,2.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.56,,,,,,,,,,,1.08,1.47,,,,,,,1.71,3.04,2.66,1.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.56,,,,,,,,,,,,,,,,
G06008701216005,,,,,,,,,,,,,,,,,,,,,,,,,1.83,2.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.34,,,,,,,,,,,,,,,,1.42,1.46,,,,,,,1.4,2.73,,1.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.63,,2.53,,,,,,,,,,,,
G06008701217001,,,,,,,,,,,,,,,,1.59,,,,,,,,,,0.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.38,,,,,,,,,,,,,,,,,2.15,,,,,1.46,,1.61,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.46,1.29,,1.19,,,,,,,,,,,,
G06008701217002,,,,,,,,,,,,,,,,,,,,,,,,,2.1,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.41,,,,,,,,,,,,,,,,,2.22,,,,,1.49,,1.67,1.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.49,1.32,,1.22,,,,,,,,,,,,
G06008701217003,,,,,,,,,,,,,,,,,,,,,,,,,1.21,1.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,,,,,,,0.81,1.83,1.41,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,,1.77,,1.67,,,,,,,,,,,,
G06008701217004,,,,,,,,,,,,,,,,,,,,,,,,,,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.37,,,,,,,,,,,,,,,,1.83,1.82,,,,,1.59,,1.28,1.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.59,1.42,,1.37,,,,,,,,,,,,
G06008701217005,,,,,,,,,,,,,,,,,,,,,,,,,1.19,1.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,,,,,,,,,,,,,,,,1.25,1.24,,,,,,,0.76,1.92,,1.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.82,,1.72,,,,,,,,,,,,
G06008701217006,,,,,,,,,,,,,,,,,,,,,,,,,1.44,1.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.07,,,,,,,,,,,,,,,,1.19,1.18,,,,,,,1.01,2.09,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.99,,1.89,,,,,,,,,,,,
G06008701218001,,,,,,,,,,,,,,,,1.72,,,,,,,,,,1.6,,1.34,1.27,,,,,,,,,,,,,,,,,,,,,,,,,,,0.87,,,,,,,,,,,,,,,,,,,,,1.27,1.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.62,1.45,,1.43,,,,,,,,,,,,
G06008701218002,,,,,,,,,,,,,,,,2.15,,,,,,,,,,2.03,,1.5,1.43,,,,,,,,,,,,,,,,,,,,,,,,,,,1.29,,,,,,,,,,,,,,,,,,,,,1.43,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.05,1.88,,1.86,,,,,,,,,,,,
G06008701218003,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.09,,,1.68,,,,,,,,,,,,,,,,,,,,,,,,,,,0.52,,,,,,,,,,,,,,,,,,,,,2.08,0.88,,,1.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.88,0.71,,0.69,,,,,,,,,,,,
G06008701218004,,,,,,,,,,,,,,,,1.48,,,,,,,,,,1.18,,1.96,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,0.63,,,,,,,,,,,,,,,,,,,,,1.89,1.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.38,1.21,,1.19,,,,,,,,,,,,
G06008701220011,,,,,,,,,,,,,,,,3.51,,,,,,,,,,,,5.28,4.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.46,,,,,,,,6.54,5.32,,10.09,,,,,,,,,,,,,,,,,,,,,,3.71,,,,,,,,,,,,,,,,,,,,4.09,,5.3,,,,,,,,,,,,,
G06008701220012,,,,,,,,,,,,,,,,1.21,,,,,,,,,,,,1.52,1.16,,,,,,,,,,,,,,,,,,,,,,,,,,,1.35,,,,,,,,,,,,,,,,,,,,,1.56,1.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.36,1.34,1.54,1.21,,,,,,,,,,,,
G06008701220013,,,,,,,,,,,,,,,,3.73,,,,,,,,,,,,2.37,2.76,,,,,,3.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.16,,,,,,,3.29,,2.47,,,,,,,,,,,,,,,,,,,,,,,,5.69,,,,,,,,,3.27,,,,,,,,,,,,,2.14,,,,,,,,,,,,,
G06008701220014,,,,,,,,,,,,,,,,1.37,,,,,,,,,,,,1.31,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.49,,,,,,,,,1.35,1.52,,,,,,,,,,,,,,,,,,,,,,,3.32,,,,,,,,,,,,,,,,,,,,1.52,,1.32,1.38,,,,,,,,,,,,
G06008701220015,,,,,,,,,,,,,,,,1.05,,,,,,,,,,,,2.81,2.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.99,,,,,,,,,2.85,1.62,,,,,,,,,,,,,,,,,,,,,,,1.25,,,,,,,,,,,,,,,,,,,,1.62,,2.83,1.48,,,,,,,,,,,,
G06008701220021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.45,,,,,,,7.08,,,,,,,,,,,5.93,,9.78,,,,,,,,,,,,,11.84,,,,,,,,,7.06,,,,,,7.3,,,7.75,,,,,,,,,,,10.24,,,,,,
G06008701220022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,3.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.47,,,,,,,3.11,,,,,,,,,,,1.96,,,,,,,,,,,,,,,,,,,,,,,,3.08,,,,,,3.33,,,3.91,,,,4.21,,,,,,,,,5.9,,,,
G06008701220031,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.53,,1.49,,,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.45,,,,,,,1.18,,1.63,,,,,,,,,2.23,,,,,,,,,,,,,,,,,,,,,,,,1.16,,,,,,,,,,,,,1.19,,,,,,,,,3.28,,,,
G06008701220032,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,,0.97,,,,,0.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.32,,,,,,,0.66,,1.5,,,,,,,,,1.71,,,,,,,,,,,,,,,,,,,,,,,,0.63,,,,,,,,,,,,,1.06,,,,,,,,,3.16,,,,
G06008701220033,,,,,,,,,,,,,,,,1.19,,,,,,,,,,,,0.57,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,1.33,,,,,,,,,,,,0.75,,,,,,,,,0.61,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.32,0.59,1.19,,,,,,,,,,,,
G06008701220034,,,,,,,,,,,,,,,,0.43,,,,,,,,,,0.67,,,1.42,,,,,,,,,,,,,,,,,,,,,,,,,,,0.94,,,,,,,,,,,,,,,,,,,,,1.81,0.28,,,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,0.13,,0.0,,,,,,,,,,,,
G06008701220035,,,,,,,,,,,,,,,,0.83,,,,,,,,,1.98,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.33,,,,,,,,,,,,,,,,,,,,,,0.68,,2.06,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.68,0.52,,0.4,,,,,,,,,,,,
G06008701221001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.43,,,,,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,0.63,,2.17,,,,,,,,,1.23,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,1.84,,,,,,,1.73,,,,,,,,,3.16,,,,
G06008701221002,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,0.86,,,,,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.43,,,,,,,1.06,,2.52,,,,,,,,,1.59,,,,,,,,,,,,,,,,,,,,,,,,1.04,,,,,,,,,,,,,2.16,,,,,,,,,3.09,,,,
G06008701221003,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.13,,3.45,,,,,3.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.31,,,,,,,3.29,,2.06,,,,,,,,,4.25,,,,,,,,,,,,,,,,,,,,,,,,3.27,,,,,,,,,,,,,2.15,,,,,,,,,2.76,,,,
G06008701222011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.76,,,,,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.24,,,,,,,1.87,,,,,,,,,,,1.78,,,,,,,,,,,,,,,,,,,,,,,,1.84,,,,,,1.25,,,2.83,,,,2.97,,,,,,,,,4.66,,,,
G06008701222012,,,,,,,,,,,,,,,,,,,,,,,,2.95,,,,,,2.8,,,,,2.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.91,,,,,,,,,,,2.81,,,,,,,,2.62,,,,,,,,,,,,,,,,2.88,,,,,,1.98,,,3.25,,,,,,,,,,,,,5.7,,,,
G06008701222013,,,,,,,,,,,,,,,,,,,,,,,,2.56,,,,,,1.57,,,,,1.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.68,,3.22,,,,,,,,,1.59,,,,,,,,,,,,,,,,,,,,,,,,1.66,,,,,,1.26,,,2.84,,,,,,,,,,,,,4.48,,,,
G06008701222014,,,,,,,,,,,,,,,,,,,,,,,,3.1,,,,,,4.53,,,,,4.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.72,,,,,,,,,,,3.8,,3.07,,,,,,,,,,,,,,,,,,,,,,4.7,,,,,,3.16,,,1.99,,,,,,,,,,,3.53,,,,,,
G06008701222015,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,,,1.54,,,,,1.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.66,,,,,,,,,,,0.51,,,,,,,,,,,,,,,,,,,,,,,,1.63,,,,,,1.88,,,3.57,,,,2.76,,,,,,,,,4.45,,,,
G06008701222016,,,,,,,,,,,,,,,,,,,,,,,,4.34,,,,,,2.38,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.86,,,,,,,2.5,,,,,,,,,,,1.35,,,,,,,,,,,,,,,,,,,,,,,,2.47,,,,,,2.72,,,3.31,,,,,,,,,,,,,5.29,,,,
G06008701222017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03,,,,,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.51,,,,,,,1.14,,2.69,,,,,,,,,1.05,,,,,,,,,,,,,,,,,,,,,,,,1.12,,,,,,1.62,,,,,,,2.25,,,,,,,,,3.94,,,,
G06008701222021,,,,,,,,,,,,,,,,,,,,,,,,1.79,,,,,,2.89,,,,,3.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.08,,,,,,,,,,,2.58,,,,,,,,2.81,,,,,,,,,,,,,,,,3.06,,,,,,1.59,,,2.08,,,,,,,,,,,,,5.65,,,,
G06008701222031,,,,,,,,,,,,,,,,,,,,,,,,2.64,,,,,,2.15,,,,,2.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.26,,,,,,,,,,,2.17,,,,,,,,3.02,,,,,,,,,,,,,,,,2.24,,,,,,1.34,,,2.93,,,,,,,,,,,,,5.06,,,,
G06008701222032,,,,,,,,,,,,,,,,,,,,,,,,3.17,,,,,,3.65,,,,,3.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.76,,,,,,,,,,,3.67,,,,,,,,1.9,,,,,,,,,,,,,,,,3.74,,,,,,2.84,,,3.4,,,,,,,,,,,,,6.56,,,,
G06008701223001,,,,,,,,,,,,,,,,,,5.63,,,4.92,,,,,,,,,,,,,,,,,,,,,5.37,5.23,,,,,,,6.21,,,,,,,,,5.64,,,,,5.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.28,4.6,,,,,,,,,,,,,,,,,,,4.91,,
G06008701223002,,,,,,,,,,,,,,,,,,5.03,,,,,,5.87,,,,,,,,,,,,,,,,,,4.77,6.13,,,,,,,5.61,,,,,,,,,5.62,,,,,5.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.45,,,,,,,,,,,,,,,,,,,,,6.53,,,,,,,,,,,,,,,,,,,6.33,,
G06008701223003,,,,,,,,,,,,,,,,,,6.37,,,,,,6.04,,,,,,,,,,,,,,,,,,6.11,,,,,,,,6.95,,,,,,,,,6.96,,,,,6.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.84,2.63,,,,,,,,,,,,,,,,,,,,,,6.24,,,6.27,,,,,,,,,,,,,,,,,
G06008701224001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.03,,,,,8.89,,,,,,,,,11.58,11.58,8.67,9.28,9.28,,,,,,,,,,,,,8.93,,,,,,,11.58,,,,4.44,,,,,,
G06008701224002,,,,,,,,,,,,,,,,,,4.83,,,,,,5.93,,,,,,,,,,,,,,,,,,5.6,,,,,,,,4.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.92,,,,,4.76,7.3,,,,,,,,,,,,,,,,,,,,,,5.99,,,4.82,,,,,,,,,,,0.56,,,,,,
G06008701224003,,,,,,,,,,,,,,,,,,4.32,,,,,,4.84,,,,,,,,,,,,,,,,,,4.06,,,,,,,,4.5,,,,,,,,,5.07,,,,,4.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.12,3.36,,,,,,,,,,,,,,,,,,,,,,,,,4.97,,,,,,,,,,,6.32,,,,,,
G06008701224004,,,,,,,,,,,,,,,,,,,,,,,,7.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.92,,,,,,,,,,,,,,16.19,16.19,,13.89,13.89,,,,,,,,,,7.99,,,6.82,,,,,,,16.19,,,,2.09,,,,,,
G06008701224005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.4,,,,,3.9,,,,,,,,,,9.93,7.02,7.63,7.63,,,,,,,,,,,,,,,,,,,,9.93,,,,6.15,,,3.97,,,
G06008701224006,,,,,,,,,,,,,,,,,,,,,,,,4.63,,,,,,,,,,,6.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.25,,,,,,,,,,,5.72,,5.41,,,,,,3.85,,,,,,,,,,,,,,,,6.23,,,,,,4.73,,,4.76,,,,,,,,,,,5.39,,,,,,
G06008701225001,,,,,,,,,,,,,,,,,4.81,3.03,,,,,,,,,,,,,3.67,,,,,,,,,,,3.77,,,,,,,,2.9,,,,,,,,,3.6,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.58,,,3.93,,,
G06008701225002,,,,,,,,,,,,,,,,,3.5,1.71,,,,,,,,,,,,,2.35,,,,,,,,,,,2.46,,,,,,,,1.59,,,,,,,,,2.28,3.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.59,,,,,,,,,,,,,,,,,,,,,3.06,,,,,,,,,,,,,,,,,,,3.62,,,
G06008701225003,,,,,,,,,,,,,,,,,4.58,,,4.96,,,,,,,,,,,3.08,,,,,,,,,,,,5.09,,,,,,,5.17,,,,,,,,,5.66,4.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.58,,,,,,,,,,,,,,,,,,,,,4.64,,,,,,,,,,,,,,,,,,,1.62,,,
G06008701225004,,,,,,,,,,,,,,,,,4.96,3.18,,,,,,,,,,,,,3.82,,,,,,,,,,,3.93,,,,,,,,3.05,,,,,,,,,3.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.66,,,,,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.41,,,4.08,,,
G06008701231001,,,,,,,,,,,,,,,,,,2.87,,,,,,,,,,,,,3.51,,,,,,,,,,,3.61,4.21,,,,,,,2.74,,,,,,,,,3.44,,,,,4.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.65,,,5.01,,,
G06008701231002,,,,,,,,,,,,,,,,,,3.82,,,,,,,,,,,,,4.46,,,,,,,,,,,4.57,,,,,,,,3.69,,,,,,,,,4.39,,,,,5.28,,,,,,,,,,,,,,,,,,,,,,,,6.61,,,,,2.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.36,,,4.72,,,
G06008701233001,,,,,,,,,,,,,,,,,4.43,,4.7,4.81,5.02,,,,,,,,,,5.31,,,,,,,,,,,,5.43,,,,,,,,,,,,,,,,,4.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.91,,,,,,,,,,,,,,,,,,,5.01,5.19,,
