,181367758,199360918,199458468,199458469,199481072,199483336,200689634,200689638,201871034,202537178,203213296,203234588,203234589,203234591,203234592,203344808,203346433,203346856,203347702,229367195,241600795,242224153,242229708,242231047,2727371,44581269,44581434,583275846,770775007,925224134
G06010700001001,,,,,,,,,58.05,37.59,,52.46,52.11,52.71,52.6,,54.07,,53.63,24.44,,,,,54.38,,,,,
G06010700001002,,,,,,,,,30.03,23.35,42.72,37.5,36.91,37.74,37.64,,,,39.39,32.15,,,,,40.14,,,,,
G06010700001003,,,,,,,,,14.66,16.67,25.13,19.77,19.18,20.02,19.91,,,,22.36,26.09,,,,,22.75,,,,,
G06010700001004,,,,,,,,,,14.41,,29.27,28.92,29.52,29.41,31.62,30.88,31.45,30.44,,,,,,31.19,,,,,
G06010700001005,,,,,,,,,,17.86,,32.72,32.37,32.97,32.86,,34.33,,33.89,4.7,,,,,34.64,35.23,,,,
G06010700002011,,,,,,,,,2.03,25.99,18.17,15.93,16.37,15.87,15.8,,,,16.05,35.41,,,,,16.13,,,,,
G06010700002012,,,,,,,,,1.99,25.55,18.2,15.95,16.4,15.9,15.83,,,,16.08,34.97,,,,,16.16,,,,,
G06010700002013,,,,,,,,,1.39,24.92,17.6,15.36,15.81,15.3,15.23,,,,15.48,34.34,,,,,15.56,,,,,
G06010700002014,,,,,,,,,1.58,25.53,17.72,15.47,15.92,15.42,15.34,,,,15.59,34.95,,,,,15.67,,,,,
G06010700002015,,,,,,,,,1.13,25.09,17.27,15.03,15.47,14.97,14.9,,,,15.15,34.51,,,,,15.23,,,,,
G06010700002021,,,,,,,,,3.02,23.06,19.22,15.45,14.39,15.69,15.59,,,,17.08,32.48,,,,,17.18,,,,,
G06010700002022,,,,,,,,,8.5,32.5,24.71,22.46,22.91,22.41,22.34,,,,22.59,41.92,,,,,22.67,,,,,
G06010700002023,,,,,,,,,3.64,27.6,19.78,17.53,17.98,17.48,17.41,,,,17.66,37.01,,,,,17.74,,,,,
G06010700003011,,,,,,,,,12.89,33.07,17.4,21.9,22.87,21.85,21.77,,,,20.43,,,,,,19.53,18.98,,,,
G06010700003012,,,,,,,,,4.27,28.22,17.11,18.08,18.57,18.02,17.95,,,,17.75,37.64,,,,,17.45,,,,,
G06010700003013,,,,,,,,,11.56,35.44,20.68,25.18,25.78,25.12,25.05,,,,23.71,,,,,,22.81,22.26,,,,
G06010700003014,,,,,,,,,5.88,26.01,14.88,15.85,16.34,15.79,15.72,,,,15.52,35.43,,,,,15.22,,,,,
G06010700003015,,,,,,,,,10.5,31.92,17.95,21.76,22.25,21.7,21.63,,,,21.14,,,,,,20.08,19.93,,,,
G06010700003016,,,,,,,,,9.06,32.94,19.28,22.78,23.28,22.73,22.65,,,,,42.36,,,,,21.4,21.25,,,,
G06010700003021,,,,,,,,,12.96,28.54,13.52,17.36,18.07,17.31,17.23,,,,16.72,,,,,,15.65,15.5,,,,
G06010700003022,,,,,,,,,12.15,30.3,15.29,19.13,19.84,19.08,19.0,,,,18.49,,,,,,17.42,17.27,,,,
G06010700003023,,,,,,,,,,,13.33,17.29,18.04,17.24,17.17,15.74,15.98,,16.41,,,,,,15.47,14.96,,,,
G06010700004011,,,,,,,,,7.57,31.5,19.24,21.34,21.83,21.28,21.21,,,,,40.92,,,,,20.71,20.56,,,,
G06010700004012,,,,,,,,,8.11,32.0,18.36,21.84,22.34,21.79,21.71,,,,,41.42,,,,,20.49,20.34,,,,
G06010700004013,,,,,,,,,8.0,31.9,18.26,21.74,22.23,21.68,21.61,,,,,41.32,,,,,20.38,20.23,,,,
G06010700004021,,,,,,,,,7.14,31.06,17.59,20.9,21.4,20.85,20.77,,,,,40.48,,,,,19.72,19.57,,,,
G06010700004022,,,,,,,,,7.49,31.41,18.17,21.25,21.75,21.2,21.13,,,,,40.83,,,,,20.29,20.14,,,,
G06010700004023,,,,,,,,,6.89,30.81,17.76,20.65,21.15,20.6,20.52,,,,,40.23,,,,,19.89,19.74,,,,
G06010700005011,,,,,,,,,6.28,30.2,17.44,20.04,20.53,19.98,19.91,,,,,39.62,,,,,19.41,19.26,,,,
G06010700005012,,,,,,,,,6.37,30.22,16.57,20.06,20.56,20.01,19.94,,,,,39.64,,,,,18.7,18.55,,,,
G06010700005013,,,,,,,,,5.84,29.69,17.15,19.53,20.03,19.48,19.4,,,,,39.11,,,,,18.91,18.76,,,,
G06010700005014,,,,,,,,,6.56,30.48,17.06,20.32,20.81,20.27,20.19,,,,,39.9,,,,,19.19,19.03,,,,
G06010700005021,,,,,,,,,6.17,30.01,16.09,19.85,20.35,19.8,19.73,,,,,39.43,,,,,18.22,18.07,,,,
G06010700006001,,,,,,,,,0.5,23.69,16.23,13.99,14.44,13.94,13.86,,,,14.11,33.11,,,,,14.19,,,,,
G06010700006002,,,,,,,,,0.66,24.69,16.88,14.63,15.08,14.58,14.51,,,,14.76,34.11,,,,,14.84,,,,,
G06010700006003,,,,,,,,,0.33,24.13,16.32,14.07,14.52,14.02,13.94,,,,14.2,33.55,,,,,14.28,,,,,
G06010700006004,,,,,,,,,3.39,20.8,15.98,12.64,12.13,12.58,12.51,,,,13.83,30.22,,,,,13.94,,,,,
G06010700007011,,,,,,,,,,6.35,18.03,12.67,12.08,12.92,12.81,,15.72,,15.26,16.51,,,,,15.65,,,,,
G06010700007012,,,,,,,,,,5.98,18.59,13.23,12.88,13.47,13.37,,16.17,,15.71,16.72,,,,,16.21,,,,,
G06010700007021,,,,,,,,,,8.01,17.99,12.63,12.04,12.88,12.77,,15.68,,15.22,17.45,,,,,15.61,,,,,
G06010700007022,,,,,,,,,,7.51,17.6,12.24,11.65,12.49,12.38,,15.29,,14.83,16.96,,,,,15.22,,,,,
G06010700007023,,,,,,,,,,7.72,18.54,13.18,12.59,13.43,13.32,,16.23,,15.77,16.7,,,,,16.16,,,,,
G06010700007024,,,,,,,,,,7.16,17.98,12.62,12.03,12.87,12.76,,15.67,,15.21,16.32,,,,,15.6,,,,,
G06010700008001,,,,,,,,,10.01,15.33,14.82,9.47,8.82,9.71,9.61,,,,12.05,24.8,,,,,12.45,,,,,
G06010700008002,,,,,,,,,,10.22,13.29,7.94,7.35,8.18,8.08,,10.98,,10.52,,,,,,10.92,11.8,,,,
G06010700008003,,,,,,,,,,14.72,9.36,5.17,4.11,5.42,5.32,,7.25,,6.83,,,,,,7.18,8.07,,,,
G06010700008004,,,,,,,,,,13.22,10.87,5.65,4.59,5.9,5.8,,8.7,,8.27,,,,,,8.64,9.52,,,,
G06010700008005,,,,,,,,,,12.86,11.18,5.82,5.1,6.07,5.97,,8.87,,8.41,,,,,,8.81,9.69,,,,
G06010700008006,,,,,,,,,,12.83,10.03,4.67,4.06,4.91,4.81,,7.71,,7.25,,,,,,7.65,8.54,,,,
G06010700009001,,,,,,,,,,25.98,9.51,13.35,14.1,13.3,13.22,,12.3,,12.71,,,,,,11.64,11.49,,,,
G06010700009002,,,,,,,,,,19.21,6.11,7.07,7.6,7.02,6.95,,6.92,,6.75,,,,,,6.45,6.3,,,,
G06010700009003,,,,,,,,,,,7.2,12.04,13.01,11.99,11.91,9.33,9.57,,10.0,,,,,,9.25,8.55,,,,
G06010700009004,,,,,,,,,,,4.64,9.41,10.1,9.45,9.52,7.4,7.42,,7.83,,,,,,6.77,6.62,,,,
G06010700009005,,,,,,,,,,,5.14,9.91,10.61,9.95,9.88,7.9,7.93,,8.34,,,,,,7.27,7.12,,,,
G06010700010031,,,,,,,,,,,2.28,6.74,7.44,6.7,6.63,5.04,5.06,,5.47,,,,,,4.41,4.26,,,,
G06010700010032,,,,,,,,,,,3.85,4.41,5.51,4.36,4.29,3.93,3.68,,4.04,,,,,,3.03,3.72,,,,
G06010700010033,,,,,,,,,,,3.06,4.18,5.25,4.12,4.05,3.45,3.2,,3.61,,,,,,2.54,3.24,,,,
G06010700010034,,,,,,,,,,,2.26,3.88,4.58,3.92,4.02,2.77,2.52,,2.93,,,,,,1.86,2.45,,,,
G06010700010035,,,,,,,,,,,3.16,3.24,3.94,3.28,3.38,2.25,1.99,,2.32,,,,,,1.4,2.09,,,,
G06010700010041,,,,,,,,,,,4.75,2.54,3.64,2.49,2.41,3.45,2.74,,2.37,,,,,,2.65,3.54,,,,
G06010700010042,,,,,,,,,,,4.09,2.34,3.04,2.38,2.48,2.68,1.95,,1.61,,,,,,1.88,2.76,,,,
G06010700010043,,,,,,,,,,,3.86,3.16,3.86,3.2,3.29,2.8,2.19,,2.25,,,,,,2.0,2.75,,,,
G06010700010044,,,,,,,,,,,3.43,2.77,3.47,2.81,2.91,2.16,1.55,,1.85,,,,,,1.36,2.24,,,,
G06010700010051,,,,,,,,,,,0.8,6.31,7.01,6.35,6.45,3.75,3.99,,4.43,,,,,,3.39,2.97,,,,
G06010700010061,,,,,,,,,,,2.34,3.94,4.64,3.98,4.09,2.83,2.58,,2.99,,,,,,1.92,2.54,,,,
G06010700010062,,,,,,,,,,,1.76,4.41,,4.45,4.55,1.45,1.69,2.65,2.12,,,,,,1.09,0.67,,,,
G06010700010063,,,,,,,,,,,0.78,5.15,5.85,5.2,5.3,3.02,3.17,,3.58,,,,,,2.52,2.24,,,,
G06010700010064,,,,,,,,,,,0.85,5.13,,5.17,5.27,2.39,2.63,3.58,3.07,,,,,,2.11,1.61,,,,
G06010700010065,,,,,,,,,,,0.46,5.64,,5.68,5.78,2.86,3.1,4.05,3.53,,,,,,2.72,2.08,,,,
G06010700011001,,,,,,,,,,,3.77,2.05,2.75,2.09,2.19,2.34,1.61,,1.21,,,,,,1.54,2.43,,,,
G06010700011002,,,,,,,,,,,3.81,2.19,2.89,2.23,2.33,2.06,1.32,,0.91,,,,,,1.26,2.14,,,,
G06010700011003,,,,,,,,,,,3.33,2.66,3.36,2.71,2.81,1.8,1.19,,1.51,,,,,,1.0,1.89,,,,
G06010700011004,,,,,,,,,,,2.79,3.18,3.88,3.22,3.33,1.85,1.6,,2.01,,,,,,0.94,1.64,,,,
G06010700012001,,,,,,,,,,,3.23,2.92,3.62,2.96,3.06,1.24,0.5,,0.91,,,,,,0.44,1.33,,,,
G06010700013011,,,,,,,,,,,7.17,1.82,0.76,2.06,1.96,5.6,4.86,,4.43,,,,,,4.8,5.68,,,,
G06010700013012,,,,,,,,,,,5.54,0.51,1.61,0.46,0.38,3.96,3.23,,2.81,,,,,,3.16,4.05,,,,
G06010700013013,,,,,,,,,,,5.17,1.78,2.88,1.73,1.65,3.6,2.86,,2.45,,,,,,2.8,3.68,,,,
G06010700013021,,,,,,,,,,,4.09,1.98,2.68,2.02,2.12,2.33,1.59,,1.14,,,,,,1.53,2.42,,,,
G06010700013022,,,,,,,,,,,4.93,1.29,1.99,1.33,1.43,3.18,2.44,,2.01,,,,,,2.38,3.27,,,,
G06010700013023,,,,,,,,,,,6.78,1.42,1.07,1.67,1.57,5.2,4.47,,4.01,,,,,,4.41,5.29,,,,
G06010700013024,,,,,,,,,,,6.11,1.72,1.37,1.97,1.87,3.95,3.21,,2.76,,,,,,3.52,4.12,,,,
G06010700014001,,,,,,,,,,,,5.23,4.88,5.47,5.37,7.37,6.63,7.18,6.17,,,,,,6.93,7.54,,,,
G06010700014002,,,,,,,,,,6.74,,10.62,10.27,10.87,10.76,12.91,12.17,,11.73,,,,,,12.49,13.08,,,,
G06010700014003,,,,,,,,,,,,10.65,10.3,10.9,10.79,11.79,11.55,10.84,11.11,,,,,,12.16,12.59,,,,
G06010700014004,,16.57,,15.58,14.31,15.43,6.57,6.57,,,,,,,,14.63,,13.62,,,,,,,,,,14.03,16.06,
G06010700014005,,,,,,,,,,4.53,,11.88,11.53,12.12,12.02,14.17,13.43,,12.99,,,,,,13.74,14.33,,,,
G06010700015011,,,,,,,,,,,,9.5,9.15,9.74,9.64,10.61,10.37,9.67,9.94,,,,,,10.98,11.42,,,,
G06010700015012,,,,,,,,,,,12.17,8.09,7.74,8.34,,9.21,8.97,8.26,8.53,,,,,,9.58,10.01,,,,
G06010700015021,,15.93,,,,,,,,,13.9,9.93,,,,11.0,10.77,9.99,10.33,,,,,,11.38,11.8,,13.39,,
G06010700015022,,,,,,,,,,,13.25,9.28,8.93,9.53,,10.35,10.12,9.34,9.68,,,,,,10.73,11.16,,,,
G06010700015023,,,,,,,,,,,13.64,9.67,9.32,9.92,,10.74,10.5,9.73,10.07,,,,,,11.12,11.54,,,,
G06010700015024,,,,,,,,,,,14.66,10.64,10.29,10.88,,11.75,11.51,10.74,11.08,,,,,,12.12,12.56,,,,
G06010700016011,,,,,,,,,,,9.63,5.55,5.2,5.8,,6.67,6.43,5.72,6.0,,,,,,7.04,7.47,,,,
G06010700016012,,,,,,,,,,,10.04,5.97,5.62,6.22,,7.08,6.84,6.14,6.41,,,,,,7.45,7.89,,,,
G06010700016013,,,,,,,,,,,9.76,5.82,5.47,6.06,,6.86,6.63,5.85,6.19,,,,,,7.24,7.66,,,,
G06010700016014,,,,,,,,,,,9.91,5.84,5.49,6.09,,6.95,6.71,6.01,6.28,,,,,,7.32,7.75,,,,
G06010700016021,,,,,,,,,,,8.31,4.24,3.89,4.48,,5.35,5.11,4.4,4.67,,,,,,5.72,6.15,,,,
G06010700016022,,,,,,,,,,,9.5,5.43,5.08,5.68,,6.54,6.3,5.6,5.87,,,,,,6.91,7.35,,,,
G06010700016023,,12.91,,,10.65,,,,,,11.02,,,,,8.12,7.88,7.1,7.45,,,,,,8.49,8.92,,10.38,,
G06010700016024,,9.3,,,7.09,8.16,,,,,,,,,,5.89,5.66,4.88,5.22,,,,,,6.27,6.7,,6.82,,
G06010700017011,,,,,,,,,,,3.46,3.08,,3.12,3.22,1.08,0.34,0.92,0.32,,,,,,0.88,1.47,,,,
G06010700017012,,,,,,,,,,,3.77,2.97,3.59,3.01,,1.31,0.57,1.14,0.1,,,,,,1.19,1.78,,,,
G06010700017013,,,,,,,,,,,4.21,2.53,3.11,2.57,,1.88,1.22,1.59,0.75,,,,,,1.62,2.22,,,,
G06010700017014,,,,,,,,,,,4.15,3.36,4.06,3.4,,1.15,0.91,0.73,0.6,,,,,,1.57,1.95,,,,
G06010700017015,,,,,,,,,,,4.57,3.16,3.75,3.2,,1.57,1.33,1.28,0.9,,,,,,1.99,2.37,,,,
G06010700017031,,,,,,,,,,,4.88,2.61,3.13,2.73,,1.92,1.68,1.61,1.24,,,,,,2.29,2.72,,,,
G06010700017032,,,,,,,,,,,5.42,1.91,2.44,2.16,,2.66,2.42,2.35,1.99,,,,,,2.83,3.43,,,,
G06010700017033,,,,,,,,,,,6.93,2.77,3.3,3.02,,4.67,4.03,3.73,3.57,,,,,,4.34,4.94,,,,
G06010700017041,,,,,,,,,,,6.65,3.36,3.88,3.6,,3.76,3.52,2.74,3.09,,,,,,4.13,4.56,,,,
G06010700018001,,,,,,,,,,,3.15,3.42,,3.46,3.56,0.74,0.12,1.13,0.66,,,,,,0.57,1.16,,,,
G06010700018002,,,,,,,,,,,3.68,3.85,4.55,3.9,,0.67,0.44,0.57,1.1,,,,,,1.12,1.47,,,,
G06010700018003,,,,,,,,,,,2.62,3.94,,3.98,4.09,0.41,0.65,1.61,1.19,,,,,,0.73,0.63,,,,
G06010700018004,,,,,,,,,,,3.0,4.28,,4.32,4.42,0.12,0.86,1.23,1.53,,,,,,1.06,0.81,,,,
G06010700019011,,,,,,,,,,,3.57,4.84,5.53,4.88,,0.97,1.42,0.93,2.08,,,,,,1.62,1.53,,,,
G06010700019012,,,,,,,,,,,3.85,4.42,5.11,4.46,,0.99,1.0,0.51,1.66,,,,,,1.44,1.79,,,,
G06010700019013,,,,,,,,,,,4.26,4.15,4.84,4.19,,1.38,1.16,0.47,1.39,,,,,,1.83,2.18,,,,
G06010700019021,,,,,,,,,,,4.5,3.88,4.58,3.92,,1.62,1.4,0.59,1.12,,,,,,2.07,2.42,,,,
G06010700019022,,,,,,,,,,,4.91,4.48,5.16,4.52,,2.03,1.81,1.01,1.72,,,,,,2.48,2.84,,,,
G06010700019023,,,,,,,,,,,4.44,4.96,5.65,5.0,,1.61,1.75,1.26,2.2,,,,,,2.06,2.4,,,,
G06010700019024,,,,,,,,,,,3.97,5.45,6.14,5.49,,1.58,2.03,1.54,2.69,,,,,,2.23,1.96,,,,
G06010700020021,,,,,,,,,,,2.33,4.35,,4.39,4.49,0.9,1.26,2.12,1.69,,,,,,0.99,0.09,,,,
G06010700020022,,,,,,,,,,,2.06,4.84,,4.88,4.98,1.56,1.8,2.76,2.23,,,,,,1.48,0.78,,,,
G06010700020023,,,,,,,,,,,2.19,5.23,,5.27,5.37,1.23,1.97,2.05,2.61,,,,,,1.87,1.02,,,,
G06010700020024,,,,,,,,,,,2.5,4.86,,4.9,5.0,0.74,1.48,1.85,2.15,,,,,,1.51,0.61,,,,
G06010700020031,,,,,,,,,,,2.95,5.31,6.01,5.35,,1.19,1.93,1.48,2.59,,,,,,1.95,1.05,,,,
G06010700020032,,,,,,,,,,,2.7,5.7,,5.74,5.84,1.58,2.32,1.93,2.98,,,,,,2.34,1.44,,,,
G06010700020033,,,,,,,,,,,2.83,6.04,,6.08,6.18,1.92,2.66,2.25,3.32,,,,,,2.68,1.78,,,,
G06010700020034,,,,,,,,,,,3.27,6.27,6.97,6.31,,2.15,2.89,2.47,3.56,,,,,,2.91,2.02,,,,
G06010700020035,,,,,,,,,,,3.55,5.87,6.56,5.91,,1.73,2.47,1.99,3.13,,,,,,2.51,1.69,,,,
G06010700020041,,,,,,,,,,,2.02,6.07,,6.11,6.21,1.99,2.73,2.34,3.39,,,,,,2.71,1.85,,,,
G06010700020042,,,,,,,,,,,2.28,6.86,,6.9,7.0,2.74,3.48,3.09,4.15,,,,,,3.5,2.61,,,,
G06010700020043,,,,,,,,,,,2.63,6.54,7.24,6.58,,2.42,3.16,2.77,3.82,,,,,,3.18,2.28,,,,
G06010700020061,,,,,,,,,,,4.85,10.17,,10.21,10.31,6.11,6.85,6.47,7.52,,,,,,6.81,5.96,,,,
G06010700020062,,,,,,,,,,,2.35,7.67,,7.71,7.81,3.61,4.35,3.97,5.02,,,,,,4.31,3.46,,,,
