,181367758,199360918,199458468,199458469,199481072,199483336,200689634,200689638,201871034,202537178,203213296,203234588,203234589,203234591,203234592,203344808,203346433,203346856,203347702,229367195,241600795,242224153,242229708,242231047,2727371,44581269,44581434,583275846,770775007,925224134
G06010700020071,,5.83,,,,,,,,,3.28,7.85,,7.89,,3.73,4.47,4.08,5.13,,,,,,4.49,3.59,,,,
G06010700020072,,7.75,,,,6.65,,,,,6.21,,,,,3.82,4.06,3.25,3.67,,,,,,4.6,4.2,,5.31,,
G06010700020073,,,,,,,,,,,3.8,6.31,6.88,6.35,,2.17,2.91,2.43,3.57,,,,,,2.95,2.19,,,,
G06010700020081,,,,,,,,,,,1.25,5.18,,5.22,5.32,1.9,2.14,3.04,2.57,,,,,,1.82,1.12,,,,
G06010700020082,,,,,,,,,,,0.86,5.81,,5.85,5.95,2.48,2.77,3.58,3.2,,,,,,2.45,1.75,,,,
G06010700020091,,,,,,,,,,,0.92,6.27,,6.31,6.41,2.27,3.01,3.37,3.65,,,,,,2.91,2.06,,,,
G06010700020092,,,,,,,,,,,1.3,6.21,,6.25,6.36,2.22,2.96,3.32,3.6,,,,,,2.86,2.0,,,,
G06010700020093,,,,,,,,,,,1.8,5.71,,5.75,5.85,1.71,2.45,2.58,3.09,,,,,,2.35,1.5,,,,
G06010700021001,,7.18,9.39,9.57,9.5,8.44,24.04,24.04,,,,,,,,,,,,,,,,,,,,9.5,8.81,8.34
G06010700021002,,3.66,5.87,6.04,5.98,4.91,20.52,20.52,,,,,,,,,,,,,,,,,,,,5.97,5.29,4.82
G06010700022021,,1.81,0.78,1.0,2.22,1.29,15.91,15.91,,,,,,,,,,,,,,,,,,,,2.68,0.7,0.84
G06010700022022,,1.84,1.13,1.36,2.53,1.61,16.26,16.26,,,,,,,,,,,,,,,,,,,,2.99,1.01,0.49
G06010700022023,,2.06,2.13,2.35,3.24,2.31,17.18,17.18,,,,,,,,,,,,,,,,,,,,3.69,1.71,0.73
G06010700022031,,1.39,3.0,3.22,3.61,2.25,18.13,18.13,,,,,,,,,,,,,,,,,,,,3.61,2.51,1.79
G06010700022032,,1.85,2.74,2.97,3.83,2.69,17.87,17.87,,,,,,,,,,,,,,,,,,,,4.04,2.31,1.53
G06010700022041,,0.68,2.0,2.22,2.7,1.35,17.13,17.13,,,,,,,,,,,,,,,,,,,,2.7,1.56,1.4
G06010700022042,,1.19,1.77,2.0,2.86,1.94,16.9,16.9,,,,,,,,,,,,,,,,,,,,3.3,1.34,0.78
G06010700022043,,1.28,1.3,1.53,2.39,1.42,16.43,16.43,,,,,,,,,,,,,,,,,,,,2.77,0.87,1.3
G06010700023021,,3.54,1.59,1.27,0.7,2.05,14.37,14.37,,,,,,,,,,,,,,,,,,,,1.16,1.93,3.12
G06010700023022,,2.52,1.65,1.31,0.47,1.37,15.28,15.28,,,,,,,,,,,,,,,,,,,,0.68,1.79,3.03
G06010700023023,,2.92,1.97,1.63,0.36,1.78,14.78,14.78,,,,,,,,,,,,,,,,,,,,0.11,2.11,3.35
G06010700023031,,1.89,2.36,2.56,2.69,1.41,17.24,17.24,,,,,,,,,,,,,,,,,,,,2.69,1.75,3.03
G06010700023032,,1.76,1.87,2.07,2.19,0.92,16.75,16.75,,,,,,,,,,,,,,,,,,,,2.19,1.47,2.87
G06010700023033,,1.28,1.24,1.46,2.1,0.32,16.3,16.3,,,,,,,,,,,,,,,,,,,,2.09,0.63,1.9
G06010700023034,,1.56,0.95,1.18,1.78,0.0,15.99,15.99,,,,,,,,,,,,,,,,,,,,1.78,0.68,2.07
G06010700023035,,2.03,1.01,0.96,1.41,0.49,15.62,15.62,,,,,,,,,,,,,,,,,,,,1.41,1.04,2.39
G06010700023041,,1.97,0.48,0.71,1.57,0.64,15.62,15.62,,,,,,,,,,,,,,,,,,,,2.02,0.19,1.43
G06010700023042,,2.47,0.61,0.57,1.0,0.97,15.15,15.15,,,,,,,,,,,,,,,,,,,,1.46,0.75,2.0
G06010700024001,,8.59,6.43,6.19,6.14,7.28,12.67,12.67,,,,,,,,,,,,,,,,,,,,6.22,7.0,7.73
G06010700024002,,2.74,2.24,2.02,1.29,1.6,16.05,16.05,,,,,,,,,,,,,,,,,,,,1.29,2.26,3.62
G06010700024003,6.56,,7.52,7.28,,,16.98,16.98,,,,,,,,,,,,,17.13,18.76,20.59,,,,,,7.96,8.67
G06010700024004,,6.66,5.94,5.6,4.32,5.52,12.25,12.25,,,,,,,,,,,,,,,,,,,,4.05,6.08,7.32
G06010700024005,,4.83,4.23,3.89,2.62,3.69,16.23,16.23,,,,,,,,,,,,,,,,,,,,2.35,4.35,5.62
G06010700025001,,14.11,11.83,11.51,11.43,12.62,6.1,6.1,,,,,,,,,,,,,,,,,,,,11.51,12.41,13.35
G06010700025002,,16.74,14.45,14.13,14.05,15.25,4.54,4.54,,,,,,,,,,,,,,,,,,,,14.13,15.03,15.98
G06010700025003,,17.86,16.37,16.06,15.59,16.71,3.2,3.2,,,,,,,,,,,,,,,,,,,,15.32,16.95,17.9
G06010700025004,,17.53,15.24,14.93,14.85,16.04,2.34,2.34,,,,,,,,,,,,,,,,,,,,14.93,15.82,16.77
G06010700026011,,16.12,13.83,13.51,13.43,14.63,1.37,1.37,,,,,,,,,,,,,,,,,,,,13.51,14.41,15.36
G06010700026012,,15.8,13.52,13.2,13.12,14.31,1.85,1.85,,,,,,,,,,,,,,,,,,,,13.2,14.1,15.04
G06010700026013,,15.79,13.5,13.18,13.1,14.3,2.36,2.36,,,,,,,,,,,,,,,,,,,,13.18,14.08,15.03
G06010700026021,,17.4,15.11,14.79,14.71,15.91,0.52,0.52,,,,,,,,,,,,,,,,,,,,14.79,15.69,16.64
G06010700026022,,17.3,15.01,14.69,14.61,15.81,0.92,0.92,,,,,,,,,,,,,,,,,,,,14.69,15.59,16.54
G06010700026023,,16.88,14.59,14.28,14.2,15.39,1.47,1.47,,,,,,,,,,,,,,,,,,,,14.28,15.17,16.12
G06010700026024,,16.65,14.36,14.04,13.96,15.16,1.08,1.08,,,,,,,,,,,,,,,,,,,,14.04,14.94,15.89
G06010700026025,,17.25,14.96,14.64,14.56,15.76,0.25,0.25,,,,,,,,,,,,,,,,,,,,14.64,15.54,16.48
G06010700027001,,56.43,54.14,53.83,53.75,54.94,40.87,40.87,,,,,,,,,,,,,,,,,,,,53.83,54.72,55.67
G06010700027002,,27.34,25.05,24.73,24.65,25.85,10.63,10.63,,,,,,,,,,,,,,,,,,,,24.73,25.63,26.58
G06010700027003,32.79,,36.65,36.33,,,23.37,23.37,,,,,,,,,,,,,19.11,16.88,14.73,,,,,,37.23,38.17
G06010700027004,36.25,,44.29,43.97,,,,,,,,,,,,,,,,,22.56,20.33,18.19,50.7,,,19.17,,44.87,45.81
G06010700027005,,119.71,117.42,117.11,117.03,118.22,104.39,104.39,,,,,,,,,,,,,,,,,,,,117.11,118.0,118.95
G06010700028001,,17.25,14.96,14.64,14.56,15.76,1.48,1.48,,,,,,,,,,,,,,,,,,,,14.64,15.54,16.49
G06010700028002,,16.51,14.22,13.9,13.82,15.02,2.81,2.81,,,,,,,,,,,,,,,,,,,,13.9,14.8,15.74
G06010700029011,,2.85,0.52,0.55,1.55,1.36,15.03,15.03,,,,,,,,,,,,,,,,,,,,2.01,1.08,2.02
G06010700029012,,3.02,0.77,1.07,2.17,1.61,15.65,15.65,,,,,,,,,,,,,,,,,,,,2.63,1.33,2.19
G06010700029013,,3.29,1.17,1.48,2.73,2.01,16.19,16.19,,,,,,,,,,,,,,,,,,,,3.18,1.72,2.43
G06010700029031,,3.96,1.67,1.36,1.32,2.47,14.35,14.35,,,,,,,,,,,,,,,,,,,,1.78,2.25,3.2
G06010700029032,,3.31,1.03,0.71,1.1,1.82,14.5,14.5,,,,,,,,,,,,,,,,,,,,1.55,1.61,2.55
G06010700029033,,3.88,1.59,1.27,1.65,2.39,15.06,15.06,,,,,,,,,,,,,,,,,,,,2.11,2.17,3.12
G06010700029034,,4.02,1.73,1.41,1.39,2.53,14.67,14.67,,,,,,,,,,,,,,,,,,,,1.84,2.31,3.26
G06010700029041,,4.48,2.32,2.08,2.15,3.17,15.43,15.43,,,,,,,,,,,,,,,,,,,,2.6,2.89,3.62
G06010700029042,,4.09,1.93,1.69,2.24,2.78,15.63,15.63,,,,,,,,,,,,,,,,,,,,2.69,2.5,3.23
G06010700030011,,2.3,1.21,1.51,2.77,1.91,16.25,16.25,,,,,,,,,,,,,,,,,,,,3.23,1.31,1.3
G06010700030012,,2.36,1.42,1.72,2.99,2.12,16.46,16.46,,,,,,,,,,,,,,,,,,,,3.44,1.52,1.0
G06010700030013,,2.24,1.73,2.04,3.27,2.34,16.77,16.77,,,,,,,,,,,,,,,,,,,,3.73,1.74,0.58
G06010700030021,,3.54,3.18,3.48,4.72,3.79,18.22,18.22,,,,,,,,,,,,,,,,,,,,5.17,3.19,1.94
G06010700030022,,3.27,2.31,2.61,3.86,3.02,17.33,17.33,,,,,,,,,,,,,,,,,,,,4.32,2.42,2.26
G06010700031001,,8.08,7.71,8.01,9.25,8.32,22.75,22.75,,,,,,,,,,,,,,,,,,,,9.7,7.72,6.47
G06010700031002,,5.28,4.34,4.64,5.9,5.04,19.36,19.36,,,,,,,,,,,,,,,,,,,,6.36,4.44,3.92
G06010700031003,13.19,,15.07,15.37,,,30.11,30.11,,,,,,,,,,,,,26.87,29.18,32.34,,,,30.54,,,13.83
G06010700032001,0.69,,11.13,11.33,,,23.95,23.95,,,,,,,,,,,,,14.44,16.75,19.91,,,,17.43,,,11.87
G06010700032002,6.05,,14.13,14.43,,,,29.17,,,,,,,,,,,,,19.88,22.19,24.99,18.68,,,21.81,,,12.89
G06010700032003,4.09,,14.72,14.48,,,20.96,20.96,,,,,,,,,,,,,11.41,13.69,16.48,,,,13.3,,,15.87
G06010700032004,8.02,,14.18,13.94,,,15.51,15.51,,,,,,,,,,,,,9.79,12.1,14.57,,,,13.47,,,15.33
G06010700032005,9.64,,17.03,16.79,,,14.39,14.39,,,,,,,,,,,,,7.43,9.74,12.2,,,,11.1,,,18.18
G06010700033001,20.99,,21.56,21.24,,,8.36,8.36,,,,,,,,,,,,,7.76,6.88,8.71,,,,,,22.13,23.08
G06010700033002,,,15.92,15.68,15.7,16.77,7.8,7.8,,,,,,,,,,,,,,,11.74,,,,,15.8,16.36,17.07
G06010700033003,12.55,,12.75,12.51,,,11.57,11.57,,,,,,,,,,,,,11.7,13.33,15.15,,,,,,13.18,13.89
G06010700033004,,,18.59,18.27,18.19,19.39,5.31,5.31,,,,,,,,,,,,,,,8.51,,,,,18.27,19.17,20.12
G06010700033005,17.97,,18.17,17.93,,,5.93,5.93,,,,,,,,,,,,,5.8,7.33,9.16,,,,,,18.61,19.32
G06010700033006,,,18.42,18.1,18.02,19.22,5.38,5.38,,,,,,,,,,,,,,,8.2,,,,,18.1,19.0,19.94
G06010700034001,10.1,,20.14,19.9,,,14.6,14.6,,,,,,,,,,,,,5.0,7.31,10.48,,,,7.88,,,21.28
G06010700034002,10.53,,20.55,20.31,,,,13.22,,,,,,,,,,,,,3.44,5.75,8.91,,,,7.11,,20.99,21.7
G06010700034003,15.59,,25.96,25.72,,,,,,,,,,,,,,,,,3.9,6.06,8.53,28.41,,,5.07,,26.4,27.11
G06010700034004,19.65,,28.62,28.31,,,,,,,,,,,,,,,,,6.32,4.62,6.14,30.32,,,3.09,,29.2,30.15
G06010700034005,22.48,,30.52,30.2,,,,17.49,,,,,,,,,,,,,8.79,6.56,4.42,,,,5.6,,31.1,32.04
G06010700035011,13.79,,21.76,21.52,,,,12.23,,,,,,,,,,,,,3.49,5.75,8.05,,,,7.18,,22.2,22.91
G06010700035021,16.89,,22.28,21.97,,,,9.71,,,,,,,,,,,,,3.31,4.15,5.97,,,,5.11,,22.83,23.54
G06010700035022,16.78,,22.34,22.02,,,,9.63,,,,,,,,,,,,,2.84,3.26,5.33,,,,4.46,,22.92,23.86
G06010700035023,16.46,,22.77,22.45,,,,10.03,,,,,,,,,,,,,2.52,2.71,4.78,,,,3.91,,23.35,24.3
G06010700035024,15.69,,22.59,22.27,,,,10.14,,,,,,,,,,,,,2.06,3.85,5.92,,,,5.06,,23.13,23.84
G06010700036011,15.24,,23.19,22.87,,,,10.74,,,,,,,,,,,,,1.28,2.82,5.25,,,,4.28,,23.7,24.41
G06010700036012,14.76,,22.84,22.52,,,,10.39,,,,,,,,,,,,,1.47,3.46,5.89,,,,4.92,,23.35,24.06
G06010700036013,14.27,,23.69,23.38,,,,11.25,,,,,,,,,,,,,0.67,2.84,5.56,,,,4.2,,24.18,24.89
G06010700036014,14.63,,23.78,23.47,,,,11.34,,,,,,,,,,,,,0.67,2.51,4.94,,,,3.97,,24.27,24.98
G06010700036021,15.79,,23.37,23.05,,,,10.62,,,,,,,,,,,,,1.85,1.82,4.24,,,,3.27,,23.95,24.89
G06010700036022,15.05,,23.83,23.52,,,,11.25,,,,,,,,,,,,,1.1,1.97,4.5,,,,3.34,,24.41,25.36
G06010700036023,14.48,,24.36,24.04,,,,11.92,,,,,,,,,,,,,0.6,2.61,5.77,,,,3.97,,24.82,25.53
G06010700037001,18.34,,24.03,23.71,,,,11.0,,,,,,,,,,,,,4.4,2.25,4.01,,,,3.14,,24.61,25.55
G06010700037002,17.85,,23.67,23.35,,,,10.64,,,,,,,,,,,,,3.9,1.67,3.12,,,,2.39,,24.25,25.19
G06010700037003,16.93,,22.83,22.51,,,,10.09,,,,,,,,,,,,,2.99,1.99,4.23,,,,3.37,,23.41,24.36
G06010700037004,16.75,,23.32,23.0,,,,10.47,,,,,,,,,,,,,2.81,1.34,3.59,,,,2.72,,23.9,24.84
G06010700038011,15.82,,23.42,23.11,,,,10.68,,,,,,,,,,,,,1.88,1.3,3.73,,,,2.76,,24.0,24.95
G06010700038012,16.3,,23.79,23.48,,,,10.97,,,,,,,,,,,,,2.35,0.83,3.25,,,,2.33,,24.37,25.32
G06010700038021,16.65,,23.99,23.67,,,,10.96,,,,,,,,,,,,,2.71,0.62,2.89,,,,2.01,,24.57,25.52
G06010700038022,16.98,,23.95,23.64,,,,10.92,,,,,,,,,,,,,3.05,0.75,2.56,,,,1.68,,24.53,25.48
G06010700038023,17.26,,24.13,23.81,,,,11.1,,,,,,,,,,,,,3.33,1.04,2.27,,,,1.74,,24.71,25.66
G06010700039011,17.67,,24.53,24.22,,,,11.5,,,,,,,,,,,,,3.74,1.44,1.87,,,,2.15,,25.11,26.06
G06010700039012,18.21,,25.31,24.99,,,,12.27,,,,,,,,,,,,,4.33,1.98,1.42,,,,2.61,,25.88,26.83
G06010700039013,17.49,,25.11,24.8,,,,12.08,,,,,,,,,,,,,3.61,1.38,2.12,,,,1.72,,25.69,26.64
G06010700039014,18.17,,25.73,25.41,,,,12.7,,,,,,,,,,,,,4.29,2.06,1.98,,,,2.14,,26.31,27.25
G06010700039015,18.04,,25.9,25.58,,,,12.86,,,,,,,,,,,,,4.16,1.93,2.11,,,,1.5,,26.47,27.42
G06010700039021,19.36,,26.27,25.95,,,,13.24,,,,,,,,,,,,,5.47,3.13,1.84,,,,3.76,,26.85,27.8
G06010700039022,18.88,,26.49,26.17,,,,13.46,,,,,,,,,,,,,5.0,2.77,0.74,,,,2.77,,27.07,28.02
G06010700039023,19.56,,27.17,26.85,,,,14.14,,,,,,,,,,,,,5.68,3.45,1.42,,,,3.45,,27.75,28.7
G06010700040001,19.55,,27.76,27.44,,,,14.73,,,,,,,,,,,,,6.0,3.77,4.86,,,,2.37,,28.34,29.29
G06010700041011,16.11,,24.61,24.29,,,,11.87,,,,,,,,,,,,,2.23,0.87,4.03,,,,2.23,,25.19,26.14
G06010700041012,16.53,,24.87,24.55,,,,11.84,,,,,,,,,,,,,2.65,0.42,3.37,,,,1.12,,25.45,26.4
G06010700041013,16.82,,24.7,24.39,,,,11.67,,,,,,,,,,,,,2.94,0.71,2.84,,,,1.05,,25.28,26.23
G06010700041014,17.34,,25.22,24.91,,,,12.19,,,,,,,,,,,,,3.46,1.23,2.83,,,,0.85,,25.8,26.75
G06010700041021,16.9,,25.75,25.43,,,,12.76,,,,,,,,,,,,,3.38,1.42,4.22,,,,1.04,,26.33,27.28
G06010700042001,18.0,,26.1,26.4,,,41.14,41.14,,,,,,,,,,,,,31.8,33.75,35.76,9.4,,,32.3,,,
G06010700042002,6.63,,17.31,17.24,,,,29.04,,,,,,,,,,,,,19.45,21.68,24.15,13.93,,,20.69,,,18.05
G06010700042003,6.72,,17.54,17.33,,,,27.17,,,,,,,,,,,,,17.59,19.81,22.28,15.63,,,18.83,,,18.28
G06010700042004,12.87,,23.69,23.48,,,,23.5,,,,,,,,,,,,,13.89,15.7,17.71,19.38,,,14.25,,,24.43
G06010700043001,24.26,,32.35,32.66,,,46.29,46.29,,,,,,,,,,,,,36.44,38.03,40.04,8.56,,,36.58,,,
G06010700043002,15.11,,25.79,25.72,,,,36.69,,,,,,,,,,,,,26.85,28.43,30.44,6.37,,,26.98,,,26.53
G06010700043003,21.66,,32.48,32.26,,,,29.11,,,,,,,,,,,,,19.27,20.85,22.86,16.92,,,19.4,,,33.21
G06010700043004,27.59,,38.41,38.19,,,,,,,,,,,,,,,,,21.06,20.6,22.61,21.25,,,19.15,,38.71,39.14
G06010700044001,12.7,,23.52,23.31,,,,32.51,,,,,,,,,,,,,22.67,24.26,26.27,10.04,,,22.81,,,24.26
G06010700044002,12.94,,23.76,23.55,,,,32.94,,,,,,,,,,,,,23.1,24.68,26.69,10.28,,,23.23,,,24.5
G06010700044003,13.72,,24.54,24.33,,,,33.79,,,,,,,,,,,,,23.95,25.53,27.54,10.42,,,24.08,,,25.28
G06010700044004,14.41,,25.23,25.02,,,,32.91,,,,,,,,,,,,,23.07,24.66,26.67,11.76,,,23.21,,,25.97
G06010700045001,20.83,,31.65,31.44,,,,,,,,,,,,,,,,,9.91,9.56,11.57,24.39,,,8.11,,31.96,32.39
G06010700045002,21.45,,31.76,31.44,,,,,,,,,,,,,,,,,9.39,8.45,10.37,26.76,,,6.91,,32.34,33.01
G06010700045003,21.37,,31.68,31.36,,,,,,,,,,,,,,,,,9.31,8.37,10.29,26.68,,,6.83,,32.26,32.93
G06010700045004,30.59,,40.28,39.96,,,,,,,,,,,,,,,,,18.52,16.29,17.37,27.93,,,14.84,,40.86,41.81
